seller_key,total_orders_shipped,avg_shipping_delay_days,late_dispatched_orders
2700,1,167,1
959,3,44.6666666666667,1
1746,1,35,1
1646,1,33,1
2293,2,23.5,2
794,5,23,3
2712,4,22.75,1
1080,1,22,1
2854,3,21.6666666666667,1
1962,2,21,1
1891,4,20,1
2799,8,19.875,1
2341,2,19.5,1
1508,5,19.4,1
1405,4,19,1
1358,4,18,1
2885,7,17.7142857142857,2
496,1,17,1
2469,12,16.5833333333333,4
1330,1,16,1
1233,1,16,1
1273,2,16,2
2417,1,16,1
1145,7,14.2857142857143,1
1906,1,14,1
2454,1,14,1
2372,11,13.5454545454545,5
1742,2,13.5,1
1658,3,13.3333333333333,1
274,10,13.2,1
395,1,13,1
2639,1,13,1
592,3,12.6666666666667,1
1735,3,12.3333333333333,2
1897,1,12,1
668,2,12,1
1524,5,11.6,1
493,52,11.2115384615385,13
1393,6,10.6666666666667,2
1478,1,10,1
60,21,10,6
2616,2,10,2
1214,6,9.83333333333333,4
1111,7,9.42857142857143,3
460,12,9.41666666666667,5
1937,1,9,1
47,3,8.66666666666667,1
393,2,8.5,1
1033,81,8.11111111111111,24
1829,9,8,4
2166,4,8,1
1532,1,8,1
2539,1,8,1
2929,8,7.625,2
2315,2,7.5,1
1721,5,7.4,2
1768,3,7.33333333333333,1
780,4,7.25,1
1789,11,7.09090909090909,3
2122,11,7.09090909090909,3
2000,3,7,1
1216,1,7,1
982,1,7,1
315,1,7,1
2798,3,7,1
1605,18,6.72222222222222,5
580,9,6.66666666666667,4
513,4,6.5,1
2751,2,6.5,1
2993,5,6.4,1
426,3,6.33333333333333,1
170,3,6.33333333333333,1
2459,76,6.13157894736842,14
734,1,6,1
1921,1,6,1
2331,1,6,1
1399,5,5.8,1
1652,16,5.6875,3
1460,6,5.66666666666667,2
1447,11,5.54545454545455,2
1200,6,5.5,3
895,2,5.5,1
590,2,5.5,1
418,9,5.44444444444444,2
2905,22,5.40909090909091,3
1814,7,5.28571428571429,1
1367,4,5.25,2
1567,20,5.15,6
2137,18,5.05555555555556,9
2273,3,5,2
2358,9,5,1
1584,1,5,1
368,1,5,1
163,4,5,1
1069,3,5,1
731,3,4.66666666666667,1
2082,12,4.66666666666667,1
1316,5,4.6,1
112,4,4.5,2
347,12,4.5,1
1729,24,4.41666666666667,2
2429,42,4.38095238095238,3
1935,3,4.33333333333333,1
723,3,4.33333333333333,1
1000,3,4.33333333333333,1
1715,7,4.28571428571429,2
2607,4,4.25,1
2090,46,4.21739130434783,3
2446,10,4.2,3
1388,79,4.18987341772152,16
603,32,4.125,1
1733,27,4.07407407407407,2
1807,35,4.05714285714286,3
1696,6,4,2
2271,1,4,1
2275,1,4,1
941,3,4,1
1176,13,4,3
467,1,4,1
294,3,4,1
2880,1,4,1
2802,2,4,1
2853,1,4,1
2565,9,3.88888888888889,3
1356,9,3.88888888888889,2
3053,4,3.75,1
2797,17,3.70588235294118,1
1848,13,3.69230769230769,5
2055,3,3.66666666666667,1
2769,3,3.66666666666667,2
2621,33,3.54545454545455,5
1890,2,3.5,1
2093,44,3.43181818181818,12
3054,3,3.33333333333333,2
2878,47,3.29787234042553,15
943,23,3.26086956521739,5
135,8,3.25,2
2216,9,3.22222222222222,2
1425,12,3.16666666666667,1
2857,20,3.05,4
2856,4,3,1
2966,1,3,1
1693,2,3,1
2178,5,3,1
2179,3,3,1
1909,5,3,1
1859,1,3,1
296,1,3,1
551,18,3,1
1044,2,3,1
1117,7,3,2
2154,16,2.9375,2
143,72,2.93055555555556,9
773,8,2.875,2
1610,44,2.81818181818182,4
1612,5,2.8,1
33,14,2.78571428571429,4
946,4,2.75,2
2674,4,2.75,2
1036,18,2.72222222222222,2
1899,175,2.69714285714286,15
1119,13,2.69230769230769,3
779,21,2.66666666666667,1
2016,21,2.66666666666667,1
2378,17,2.64705882352941,5
123,17,2.64705882352941,3
403,14,2.64285714285714,2
1869,49,2.63265306122449,3
2991,24,2.625,7
1706,29,2.62068965517241,2
46,13,2.61538461538462,3
2057,98,2.60204081632653,9
1130,17,2.58823529411765,4
236,9,2.55555555555556,3
1640,9,2.55555555555556,2
2133,24,2.54166666666667,6
2112,6,2.5,1
1745,2,2.5,1
1490,2,2.5,1
41,2,2.5,1
34,16,2.5,5
1139,2,2.5,1
634,6,2.5,1
2988,2,2.5,1
528,126,2.45238095238095,19
1165,9,2.44444444444444,2
2547,98,2.40816326530612,14
61,65,2.38461538461538,7
2914,16,2.375,2
1526,19,2.36842105263158,2
275,11,2.36363636363636,1
3029,11,2.36363636363636,2
2488,12,2.33333333333333,2
1021,9,2.33333333333333,3
961,12,2.33333333333333,1
1764,3,2.33333333333333,1
1481,6,2.33333333333333,1
335,37,2.32432432432432,4
2415,16,2.3125,2
2863,16,2.3125,2
2677,35,2.28571428571429,6
2161,7,2.28571428571429,1
2188,16,2.25,2
2040,76,2.25,3
282,4,2.25,2
376,18,2.22222222222222,1
219,14,2.21428571428571,3
1602,28,2.21428571428571,8
43,5,2.2,1
915,26,2.19230769230769,3
1707,144,2.1875,16
2183,11,2.18181818181818,2
2253,11,2.18181818181818,1
154,39,2.17948717948718,6
514,6,2.16666666666667,1
1235,13,2.15384615384615,2
2075,50,2.1,8
2380,11,2.09090909090909,1
887,29,2.06896551724138,4
685,15,2.06666666666667,4
2699,23,2.04347826086957,1
2540,1,2,1
2850,6,2,1
2978,3,2,1
681,11,2,2
965,6,2,1
1038,2,2,1
507,7,2,1
498,18,2,4
391,11,2,2
232,1,2,1
246,1,2,1
102,4,2,1
1922,6,2,1
1725,11,2,1
1617,7,2,1
1643,2,2,1
1533,2,2,1
2005,98,1.97959183673469,21
1296,127,1.96850393700787,10
2807,24,1.95833333333333,3
1390,22,1.95454545454545,3
3086,20,1.95,4
242,38,1.94736842105263,4
2177,93,1.93548387096774,13
2281,12,1.91666666666667,2
2852,87,1.89655172413793,3
1563,98,1.87755102040816,6
2098,89,1.84269662921348,12
3071,6,1.83333333333333,1
1775,47,1.82978723404255,5
2767,245,1.81632653061224,39
589,30,1.8,4
3093,14,1.78571428571429,2
2435,9,1.77777777777778,2
1181,64,1.765625,11
671,20,1.75,2
256,8,1.75,1
346,4,1.75,1
534,8,1.75,1
1868,12,1.75,2
2233,8,1.75,1
1591,415,1.74698795180723,60
1258,31,1.74193548387097,6
1487,33,1.72727272727273,3
2711,28,1.71428571428571,4
1024,17,1.70588235294118,2
1670,261,1.69348659003831,44
1261,78,1.69230769230769,4
19,38,1.68421052631579,4
2950,79,1.68354430379747,9
2893,43,1.67441860465116,9
2299,64,1.671875,15
2338,3,1.66666666666667,1
2360,12,1.66666666666667,3
2247,9,1.66666666666667,1
343,3,1.66666666666667,1
358,21,1.66666666666667,5
740,6,1.66666666666667,1
861,3,1.66666666666667,1
2754,12,1.66666666666667,3
1179,53,1.66037735849057,10
2567,34,1.64705882352941,4
2392,11,1.63636363636364,1
760,37,1.62162162162162,7
2626,29,1.62068965517241,4
777,21,1.61904761904762,2
1046,15,1.6,2
1619,5,1.6,1
1637,10,1.6,2
963,64,1.59375,7
1222,17,1.58823529411765,1
1354,31,1.58064516129032,6
208,78,1.57692307692308,11
1573,14,1.57142857142857,3
1550,7,1.57142857142857,2
250,25,1.56,3
1259,11,1.54545454545455,1
1748,92,1.54347826086957,11
1582,26,1.53846153846154,2
709,37,1.51351351351351,6
350,95,1.50526315789474,8
1055,2,1.5,1
998,2,1.5,1
1188,16,1.5,2
1614,44,1.5,7
1434,4,1.5,1
2559,10,1.5,2
2471,16,1.5,2
2952,6,1.5,1
82,397,1.49370277078086,75
1615,49,1.48979591836735,13
821,94,1.47872340425532,12
2698,28,1.46428571428571,2
2675,41,1.46341463414634,4
366,60,1.45,7
1290,35,1.42857142857143,3
1337,19,1.42105263157895,2
1648,19,1.42105263157895,2
2001,19,1.42105263157895,4
2498,126,1.42063492063492,19
2308,36,1.41666666666667,2
2817,34,1.41176470588235,5
388,44,1.40909090909091,5
2278,87,1.40229885057471,6
2291,5,1.4,1
1860,5,1.4,1
1432,5,1.4,1
52,51,1.3921568627451,6
2510,78,1.38461538461538,7
2832,50,1.38,9
2995,220,1.37727272727273,30
54,16,1.375,1
167,163,1.3680981595092,17
1638,315,1.36507936507937,39
1523,11,1.36363636363636,1
2025,134,1.35074626865672,15
3002,90,1.34444444444444,9
805,120,1.34166666666667,16
1162,3,1.33333333333333,1
1113,12,1.33333333333333,3
108,6,1.33333333333333,2
1496,3,1.33333333333333,1
1329,6,1.33333333333333,1
3010,21,1.33333333333333,3
2811,9,1.33333333333333,1
2861,36,1.33333333333333,6
2129,55,1.32727272727273,8
125,51,1.31372549019608,3
2140,110,1.30909090909091,13
1110,13,1.30769230769231,3
178,43,1.30232558139535,6
72,60,1.3,9
1109,10,1.3,1
1898,17,1.29411764705882,3
2361,247,1.2914979757085,25
1541,566,1.28975265017668,64
1485,7,1.28571428571429,1
2400,14,1.28571428571429,1
2196,14,1.28571428571429,1
2066,7,1.28571428571429,2
985,7,1.28571428571429,1
300,14,1.28571428571429,1
1303,36,1.27777777777778,3
87,33,1.27272727272727,4
7,15,1.26666666666667,2
1793,15,1.26666666666667,3
2297,15,1.26666666666667,2
427,23,1.26086956521739,2
855,145,1.2551724137931,10
1071,8,1.25,2
345,4,1.25,1
473,8,1.25,1
226,4,1.25,2
2108,4,1.25,1
1734,4,1.25,1
1268,16,1.25,1
2736,16,1.25,2
2496,12,1.25,1
1678,95,1.23157894736842,12
1472,26,1.23076923076923,3
2282,13,1.23076923076923,1
1757,153,1.22875816993464,19
1895,9,1.22222222222222,1
44,9,1.22222222222222,1
1164,9,1.22222222222222,2
4,55,1.21818181818182,9
936,46,1.21739130434783,2
1122,38,1.21052631578947,4
1456,59,1.20338983050847,5
1275,5,1.2,1
1744,5,1.2,1
2603,10,1.2,1
3017,5,1.2,2
158,193,1.19170984455959,9
2884,84,1.19047619047619,3
2780,63,1.19047619047619,7
3065,297,1.18518518518519,26
2478,166,1.17469879518072,14
248,23,1.17391304347826,2
2601,29,1.17241379310345,3
2888,130,1.16923076923077,10
2975,18,1.16666666666667,1
2784,12,1.16666666666667,3
247,249,1.16465863453815,16
2258,69,1.15942028985507,11
2587,34,1.14705882352941,3
2393,41,1.14634146341463,6
638,7,1.14285714285714,1
2453,14,1.14285714285714,2
962,22,1.13636363636364,1
2768,121,1.13223140495868,9
2826,131,1.12977099236641,13
2490,187,1.1283422459893,12
299,8,1.125,2
2171,158,1.12025316455696,20
1685,17,1.11764705882353,3
2534,9,1.11111111111111,1
2630,54,1.11111111111111,3
2921,9,1.11111111111111,1
2727,55,1.10909090909091,4
495,55,1.10909090909091,8
1304,19,1.10526315789474,1
1998,67,1.1044776119403,5
1056,48,1.10416666666667,4
79,68,1.10294117647059,2
696,30,1.1,3
1812,10,1.1,2
2970,20,1.1,3
1536,1012,1.09683794466403,90
1449,62,1.09677419354839,7
1007,21,1.0952380952381,2
1443,54,1.09259259259259,2
2176,11,1.09090909090909,2
27,11,1.09090909090909,2
70,66,1.09090909090909,3
2663,55,1.09090909090909,3
1510,222,1.08558558558559,25
458,36,1.08333333333333,3
1359,13,1.07692307692308,2
2647,40,1.075,3
2155,153,1.0718954248366,17
2276,14,1.07142857142857,2
1415,98,1.07142857142857,9
1223,120,1.06666666666667,5
402,397,1.05541561712846,33
2515,39,1.05128205128205,5
1681,333,1.04804804804805,33
882,1889,1.04182106934886,176
700,26,1.03846153846154,4
2916,29,1.03448275862069,3
2898,31,1.03225806451613,1
1215,268,1.02611940298507,25
581,43,1.02325581395349,2
2503,65,1.01538461538462,5
1274,75,1.01333333333333,6
1034,201,1.00497512437811,15
1067,8,1,1
970,52,1,7
1187,3,1,1
749,6,1,1
623,3,1,1
646,14,1,1
436,2,1,1
53,11,1,2
131,14,1,1
254,17,1,1
171,6,1,1
195,3,1,1
1295,26,1,2
1387,8,1,1
1730,2,1,1
1665,8,1,1
2264,12,1,2
2394,1,1,1
2287,4,1,1
1913,10,1,1
1908,7,1,1
2468,51,1,2
2721,9,1,2
2635,11,1,2
2895,1,1,1
3013,16,1,1
2774,28,1,2
2859,12,1,1
2860,2,1,1
2845,11,1,3
3059,48,1,3
1468,334,0.997005988023952,30
2596,81,0.987654320987654,6
3025,586,0.984641638225256,53
2872,168,0.982142857142857,12
1553,334,0.982035928143713,27
2679,124,0.975806451612903,16
2997,72,0.972222222222222,5
2918,36,0.972222222222222,3
712,32,0.96875,1
1092,127,0.968503937007874,14
499,30,0.966666666666667,2
48,94,0.957446808510638,7
400,22,0.954545454545455,3
858,1143,0.954505686789151,118
1124,63,0.952380952380952,4
1385,36,0.944444444444444,7
2891,327,0.938837920489297,26
1590,16,0.9375,2
1556,159,0.937106918238994,18
2557,15,0.933333333333333,1
240,29,0.931034482758621,1
1847,85,0.929411764705882,9
17,14,0.928571428571429,2
465,28,0.928571428571429,5
883,68,0.926470588235294,4
1143,94,0.925531914893617,8
369,1473,0.925322471147318,128
1656,49,0.918367346938776,2
2127,84,0.916666666666667,8
772,45,0.911111111111111,5
2971,119,0.907563025210084,8
470,32,0.90625,3
2231,85,0.905882352941176,10
2029,51,0.901960784313726,6
1513,170,0.9,20
310,20,0.9,3
1199,753,0.895086321381142,63
285,494,0.894736842105263,48
281,255,0.890196078431372,19
2131,44,0.886363636363636,5
10,138,0.884057971014493,10
88,17,0.882352941176471,4
2983,17,0.882352941176471,1
2704,34,0.882352941176471,2
1713,49,0.877551020408163,7
55,23,0.869565217391304,1
892,23,0.869565217391304,1
894,220,0.868181818181818,13
647,233,0.866952789699571,19
539,45,0.866666666666667,4
164,52,0.865384615384615,6
1362,44,0.863636363636364,4
419,29,0.862068965517241,3
579,7,0.857142857142857,1
1639,427,0.857142857142857,32
1170,69,0.855072463768116,4
1545,179,0.854748603351955,16
188,34,0.852941176470588,4
1559,93,0.849462365591398,6
334,125,0.848,19
555,203,0.847290640394089,21
3056,72,0.847222222222222,7
2486,763,0.834862385321101,35
2428,30,0.833333333333333,4
349,12,0.833333333333333,1
828,6,0.833333333333333,2
1373,12,0.833333333333333,2
1875,66,0.833333333333333,7
1959,12,0.833333333333333,2
1709,950,0.832631578947368,81
1364,35,0.828571428571429,4
2449,128,0.828125,10
1336,58,0.827586206896552,4
909,261,0.827586206896552,24
3052,17,0.823529411764706,2
2732,39,0.82051282051282,5
1105,39,0.82051282051282,1
713,155,0.819354838709677,9
584,11,0.818181818181818,1
1284,98,0.816326530612245,14
2044,54,0.814814814814815,5
2577,70,0.814285714285714,3
1116,16,0.8125,1
1219,37,0.810810810810811,2
80,47,0.808510638297872,1
1772,88,0.806818181818182,12
2180,40,0.8,2
2272,5,0.8,1
122,5,0.8,1
57,10,0.8,1
2527,80,0.8,5
65,63,0.793650793650794,5
1564,24,0.791666666666667,3
1561,338,0.789940828402367,15
2764,71,0.788732394366197,6
258,402,0.786069651741294,32
1375,315,0.784126984126984,29
231,23,0.782608695652174,2
2958,188,0.781914893617021,13
1635,32,0.78125,5
669,547,0.780621572212066,45
2864,104,0.778846153846154,9
2976,9,0.777777777777778,1
98,9,0.777777777777778,1
1932,9,0.777777777777778,1
2992,62,0.774193548387097,3
37,44,0.772727272727273,3
1458,17,0.764705882352941,2
301,25,0.76,2
64,12,0.75,1
255,8,0.75,2
935,4,0.75,1
1946,16,0.75,3
2403,59,0.745762711864407,2
420,23,0.739130434782609,3
1392,328,0.73780487804878,23
990,174,0.735632183908046,15
2381,15,0.733333333333333,2
1293,26,0.730769230769231,2
2644,1438,0.729485396383866,93
2819,660,0.728787878787879,39
1717,11,0.727272727272727,1
1926,22,0.727272727272727,1
1396,62,0.725806451612903,5
78,62,0.725806451612903,4
2960,83,0.72289156626506,9
691,18,0.722222222222222,1
1517,97,0.721649484536082,4
2,201,0.721393034825871,12
3003,92,0.717391304347826,9
2586,7,0.714285714285714,1
483,28,0.714285714285714,4
913,7,0.714285714285714,1
1547,7,0.714285714285714,1
293,440,0.713636363636364,33
1831,177,0.711864406779661,6
330,145,0.710344827586207,5
519,31,0.709677419354839,2
416,72,0.708333333333333,6
2709,54,0.703703703703704,4
1017,74,0.702702702702703,8
1957,10,0.7,2
2402,10,0.7,1
1647,13,0.692307692307692,1
996,90,0.688888888888889,9
2493,45,0.688888888888889,2
535,16,0.6875,2
133,112,0.6875,6
2837,1169,0.686056458511548,99
3039,22,0.681818181818182,2
1519,22,0.681818181818182,3
138,25,0.68,2
1382,109,0.678899082568807,7
6,161,0.677018633540373,10
1025,485,0.670103092783505,23
1205,3,0.666666666666667,1
744,9,0.666666666666667,2
661,6,0.666666666666667,1
283,57,0.666666666666667,5
278,126,0.666666666666667,7
243,6,0.666666666666667,1
471,33,0.666666666666667,2
373,78,0.666666666666667,4
1343,9,0.666666666666667,1
1574,9,0.666666666666667,1
1629,12,0.666666666666667,1
1673,3,0.666666666666667,1
1989,256,0.6640625,11
221,74,0.662162162162162,6
2664,239,0.661087866108787,15
3027,333,0.657657657657658,17
2710,29,0.655172413793103,2
1747,107,0.654205607476635,6
1506,1166,0.653516295025729,60
2100,20,0.65,3
3094,60,0.65,7
2424,354,0.638418079096045,26
2195,11,0.636363636363636,1
2695,93,0.634408602150538,4
553,127,0.62992125984252,16
474,8,0.625,1
522,8,0.625,1
890,8,0.625,1
2113,16,0.625,2
2047,24,0.625,1
2794,24,0.625,2
2147,338,0.624260355029586,22
2936,93,0.623655913978495,8
1997,171,0.619883040935672,18
2313,197,0.619289340101523,10
948,420,0.619047619047619,37
642,13,0.615384615384615,2
618,78,0.615384615384615,9
698,109,0.614678899082569,7
503,164,0.609756097560976,4
1543,69,0.608695652173913,2
22,61,0.60655737704918,3
262,53,0.60377358490566,4
938,63,0.603174603174603,4
2823,218,0.600917431192661,16
1060,5,0.6,1
1073,30,0.6,4
160,40,0.6,4
840,59,0.593220338983051,3
2688,177,0.593220338983051,12
2821,22,0.590909090909091,1
2959,209,0.588516746411483,12
1365,80,0.5875,9
1993,138,0.58695652173913,12
1372,213,0.586854460093897,16
291,121,0.586776859504132,6
1679,29,0.586206896551724,2
421,41,0.585365853658537,5
110,12,0.583333333333333,1
910,48,0.583333333333333,5
1851,24,0.583333333333333,2
2535,12,0.583333333333333,2
193,953,0.581322140608604,73
3050,62,0.580645161290323,2
2509,19,0.578947368421053,1
1649,95,0.578947368421053,9
1054,175,0.577142857142857,11
750,40,0.575,4
2650,47,0.574468085106383,4
2928,54,0.574074074074074,4
3026,7,0.571428571428571,1
2563,28,0.571428571428571,1
1348,7,0.571428571428571,1
1239,7,0.571428571428571,2
2006,7,0.571428571428571,1
2672,109,0.568807339449541,6
2548,39,0.564102564102564,1
2628,55,0.563636363636364,3
1255,162,0.561728395061728,7
2812,41,0.560975609756098,3
189,25,0.56,1
348,43,0.558139534883721,1
433,165,0.557575757575758,7
338,9,0.555555555555556,1
105,18,0.555555555555556,2
724,9,0.555555555555556,1
635,36,0.555555555555556,1
1476,9,0.555555555555556,1
2344,9,0.555555555555556,1
2944,9,0.555555555555556,1
1606,103,0.553398058252427,6
1379,78,0.551282051282051,6
2543,225,0.551111111111111,15
2561,20,0.55,2
2810,31,0.548387096774194,3
796,104,0.548076923076923,8
2512,205,0.546341463414634,10
2834,33,0.545454545454545,1
896,11,0.545454545454545,1
261,11,0.545454545454545,1
2530,13,0.538461538461538,1
583,54,0.537037037037037,6
735,95,0.536842105263158,10
2321,28,0.535714285714286,3
844,527,0.535104364326376,29
2146,30,0.533333333333333,3
