seller_key,total_orders_shipped,avg_shipping_delay_days,late_dispatched_orders
2138,107,0.532710280373832,13
2523,156,0.532051282051282,14
732,1125,0.531555555555556,61
316,113,0.530973451327434,5
2191,17,0.529411764705882,2
2255,17,0.529411764705882,1
1203,55,0.527272727272727,4
166,132,0.522727272727273,5
785,201,0.522388059701492,10
2589,23,0.521739130434783,1
2979,23,0.521739130434783,2
2793,29,0.517241379310345,2
442,159,0.515723270440252,11
549,167,0.514970059880239,10
1825,1290,0.509302325581395,77
152,165,0.509090909090909,10
76,55,0.509090909090909,2
156,65,0.507692307692308,3
572,89,0.50561797752809,3
543,10,0.5,2
462,2,0.5,1
341,40,0.5,3
81,4,0.5,1
771,8,0.5,1
807,46,0.5,4
711,30,0.5,1
664,28,0.5,1
1100,14,0.5,1
1191,10,0.5,1
1958,4,0.5,1
1924,2,0.5,1
1896,14,0.5,1
2080,8,0.5,1
2228,14,0.5,1
2347,14,0.5,1
1271,24,0.5,3
1300,82,0.5,3
1444,56,0.5,1
2808,8,0.5,1
2982,32,0.5,3
2933,192,0.5,14
200,35,0.485714285714286,4
2598,93,0.483870967741935,5
1592,29,0.482758620689655,1
812,102,0.480392156862745,7
1480,21,0.476190476190476,2
2097,17,0.470588235294118,2
1154,328,0.469512195121951,18
1102,15,0.466666666666667,1
90,15,0.466666666666667,1
1758,15,0.466666666666667,1
2592,60,0.466666666666667,3
1749,65,0.461538461538462,4
1052,13,0.461538461538462,1
2283,89,0.460674157303371,2
74,61,0.459016393442623,2
2269,24,0.458333333333333,2
1462,136,0.455882352941176,13
1939,398,0.454773869346734,16
1341,11,0.454545454545455,1
319,11,0.454545454545455,2
417,11,0.454545454545455,1
1418,31,0.451612903225806,1
1627,100,0.45,6
586,29,0.448275862068966,2
397,415,0.448192771084337,18
2064,130,0.446153846153846,5
2382,9,0.444444444444444,1
1822,9,0.444444444444444,1
1238,9,0.444444444444444,1
425,36,0.444444444444444,1
1808,68,0.441176470588235,3
323,84,0.44047619047619,5
3082,46,0.434782608695652,6
107,74,0.432432432432432,4
352,44,0.431818181818182,3
390,7,0.428571428571429,1
518,7,0.428571428571429,2
655,7,0.428571428571429,1
1587,7,0.428571428571429,1
1370,77,0.428571428571429,3
2384,7,0.428571428571429,2
2739,7,0.428571428571429,1
1955,726,0.428374655647383,35
1613,66,0.424242424242424,4
1994,26,0.423076923076923,1
2726,19,0.421052631578947,1
2801,19,0.421052631578947,1
608,43,0.418604651162791,1
1254,153,0.418300653594771,11
1850,12,0.416666666666667,1
806,12,0.416666666666667,1
2439,84,0.416666666666667,6
101,82,0.414634146341463,1
2627,174,0.413793103448276,4
2655,109,0.412844036697248,4
1662,17,0.411764705882353,1
201,39,0.41025641025641,2
1827,22,0.409090909090909,1
2903,22,0.409090909090909,1
1589,179,0.407821229050279,8
392,32,0.40625,3
26,242,0.40495867768595,11
2405,302,0.403973509933775,17
1728,67,0.402985074626866,4
1663,15,0.4,1
1347,30,0.4,2
265,5,0.4,1
284,5,0.4,1
802,20,0.4,1
676,5,0.4,2
667,5,0.4,1
991,5,0.4,1
1115,10,0.4,1
2957,5,0.4,1
2482,1720,0.397674418604651,87
907,63,0.396825396825397,4
2431,58,0.396551724137931,2
214,533,0.393996247654784,22
867,33,0.393939393939394,1
1849,33,0.393939393939394,1
1963,66,0.393939393939394,4
2310,117,0.393162393162393,6
398,159,0.389937106918239,10
736,18,0.388888888888889,1
1867,36,0.388888888888889,2
1236,1982,0.386478304742684,101
1413,342,0.385964912280702,14
1661,13,0.384615384615385,1
1873,52,0.384615384615385,6
2980,26,0.384615384615385,2
924,374,0.382352941176471,15
2962,110,0.381818181818182,6
353,284,0.380281690140845,13
468,29,0.379310344827586,2
1819,66,0.378787878787879,4
423,53,0.377358490566038,5
1137,32,0.375,3
1759,8,0.375,1
1489,24,0.375,2
1366,128,0.375,6
2073,48,0.375,2
2578,19,0.368421052631579,2
2623,19,0.368421052631579,1
2734,68,0.367647058823529,3
270,30,0.366666666666667,2
475,101,0.366336633663366,4
502,52,0.365384615384615,3
1206,22,0.363636363636364,1
739,55,0.363636363636364,5
1928,11,0.363636363636364,1
1409,11,0.363636363636364,1
1386,136,0.360294117647059,5
829,14,0.357142857142857,1
367,28,0.357142857142857,3
2499,31,0.354838709677419,2
1915,99,0.353535353535354,4
1310,17,0.352941176470588,1
2924,17,0.352941176470588,1
2963,20,0.35,1
548,20,0.35,3
1334,169,0.349112426035503,9
1736,212,0.349056603773585,13
2668,46,0.347826086956522,2
2212,26,0.346153846153846,2
1636,188,0.345744680851064,9
1886,174,0.344827586206897,7
1518,32,0.34375,3
819,41,0.341463414634146,2
1503,62,0.338709677419355,4
705,83,0.337349397590361,6
2549,567,0.335097001763668,27
2977,3,0.333333333333333,1
2796,6,0.333333333333333,1
3064,9,0.333333333333333,1
847,3,0.333333333333333,1
1121,27,0.333333333333333,1
585,6,0.333333333333333,2
1712,15,0.333333333333333,2
1797,3,0.333333333333333,1
1885,48,0.333333333333333,3
1964,9,0.333333333333333,1
2068,3,0.333333333333333,1
1973,6,0.333333333333333,1
2172,33,0.333333333333333,2
1014,358,0.332402234636872,12
2351,122,0.327868852459016,14
1414,49,0.326530612244898,2
2198,31,0.32258064516129,4
1185,118,0.322033898305085,2
1053,262,0.320610687022901,8
2881,25,0.32,2
575,22,0.318181818181818,1
1979,44,0.318181818181818,2
1568,22,0.318181818181818,2
1266,19,0.315789473684211,1
2846,19,0.315789473684211,1
1927,73,0.315068493150685,2
2070,89,0.314606741573034,6
2200,160,0.3125,5
2660,16,0.3125,1
3006,670,0.308955223880597,28
2492,26,0.307692307692308,1
2224,39,0.307692307692308,2
1112,13,0.307692307692308,2
2809,88,0.306818181818182,3
1020,163,0.306748466257669,6
148,173,0.30635838150289,6
446,108,0.305555555555556,3
1799,345,0.304347826086957,16
2908,69,0.304347826086957,7
1586,99,0.303030303030303,3
1450,43,0.302325581395349,2
733,43,0.302325581395349,1
852,210,0.3,10
810,20,0.3,1
504,10,0.3,2
151,30,0.3,1
2572,30,0.3,2
3001,10,0.3,1
1225,67,0.298507462686567,7
905,27,0.296296296296296,1
2160,44,0.295454545454545,2
2458,207,0.294685990338164,4
25,129,0.294573643410853,7
1551,41,0.292682926829268,2
1535,24,0.291666666666667,1
2111,24,0.291666666666667,1
1987,24,0.291666666666667,2
547,24,0.291666666666667,1
24,31,0.290322580645161,1
2194,63,0.285714285714286,4
1608,21,0.285714285714286,1
2965,21,0.285714285714286,2
1402,53,0.283018867924528,2
326,202,0.282178217821782,9
2702,78,0.282051282051282,1
1657,306,0.281045751633987,12
2657,414,0.280193236714976,10
2317,43,0.27906976744186,2
2354,122,0.278688524590164,5
2526,18,0.277777777777778,1
3040,18,0.277777777777778,1
2086,65,0.276923076923077,2
3090,29,0.275862068965517,1
2210,33,0.272727272727273,1
1766,22,0.272727272727273,1
1498,143,0.272727272727273,6
2690,342,0.271929824561404,12
2651,137,0.27007299270073,5
2223,63,0.26984126984127,2
1097,126,0.26984126984127,7
320,56,0.267857142857143,1
36,30,0.266666666666667,1
1086,45,0.266666666666667,1
2508,15,0.266666666666667,1
3000,120,0.266666666666667,6
2357,19,0.263157894736842,1
1572,38,0.263157894736842,1
682,23,0.260869565217391,2
659,46,0.260869565217391,3
119,27,0.259259259259259,1
11,109,0.256880733944954,4
1625,47,0.25531914893617,1
1837,71,0.253521126760563,2
2365,12,0.25,1
2259,16,0.25,2
1491,8,0.25,2
104,4,0.25,1
218,4,0.25,1
235,8,0.25,1
333,4,0.25,1
673,16,0.25,2
674,8,0.25,1
1126,4,0.25,1
1175,28,0.25,1
1146,32,0.25,1
954,8,0.25,1
2818,4,0.25,1
2775,4,0.25,1
2525,20,0.25,1
2432,4,0.25,1
2615,4,0.25,1
1755,78,0.243589743589744,3
1716,33,0.242424242424242,1
2153,33,0.242424242424242,1
2115,46,0.239130434782609,2
307,168,0.238095238095238,6
378,21,0.238095238095238,1
100,126,0.238095238095238,5
1654,181,0.237569060773481,4
2238,38,0.236842105263158,2
820,144,0.236111111111111,5
2551,17,0.235294117647059,1
653,273,0.234432234432234,7
2781,43,0.232558139534884,2
1920,13,0.230769230769231,1
180,48,0.229166666666667,1
1412,92,0.228260869565217,1
648,57,0.228070175438596,2
989,66,0.227272727272727,1
161,22,0.227272727272727,1
1398,203,0.226600985221675,7
1691,58,0.224137931034483,4
1505,18,0.222222222222222,1
2843,9,0.222222222222222,1
1463,64,0.21875,2
2018,55,0.218181818181818,1
508,23,0.217391304347826,1
486,14,0.214285714285714,1
934,14,0.214285714285714,1
830,42,0.214285714285714,3
1529,14,0.214285714285714,1
2438,14,0.214285714285714,1
1374,61,0.213114754098361,2
321,19,0.210526315789474,1
1114,34,0.205882352941176,2
1278,83,0.204819277108434,3
1315,5,0.2,1
1601,15,0.2,1
1813,5,0.2,1
1925,10,0.2,1
2130,10,0.2,1
932,5,0.2,1
945,85,0.2,3
947,10,0.2,1
609,105,0.2,2
443,50,0.2,2
598,5,0.2,1
71,5,0.2,1
49,90,0.2,2
2440,30,0.2,1
2605,5,0.2,1
2691,10,0.2,1
2870,15,0.2,1
2889,20,0.2,2
3060,35,0.2,1
851,71,0.197183098591549,1
2595,41,0.195121951219512,1
797,36,0.194444444444444,1
606,31,0.193548387096774,2
2735,31,0.193548387096774,3
650,26,0.192307692307692,3
874,63,0.19047619047619,3
2110,21,0.19047619047619,1
1581,21,0.19047619047619,1
411,127,0.188976377952756,2
2618,535,0.188785046728972,20
1355,212,0.188679245283019,9
906,48,0.1875,1
574,59,0.186440677966102,2
754,43,0.186046511627907,1
1066,27,0.185185185185185,1
2491,65,0.184615384615385,2
1842,38,0.184210526315789,1
169,87,0.183908045977011,1
266,11,0.181818181818182,1
560,11,0.181818181818182,1
415,33,0.181818181818182,1
1094,11,0.181818181818182,2
1051,22,0.181818181818182,1
2149,11,0.181818181818182,1
1743,11,0.181818181818182,1
1045,39,0.179487179487179,1
2399,45,0.177777777777778,2
2532,68,0.176470588235294,6
1624,40,0.175,2
2546,29,0.172413793103448,2
1141,152,0.171052631578947,3
1149,12,0.166666666666667,1
952,30,0.166666666666667,1
775,12,0.166666666666667,1
277,18,0.166666666666667,1
2211,24,0.166666666666667,1
2026,6,0.166666666666667,1
2588,6,0.166666666666667,1
2876,6,0.166666666666667,1
577,79,0.164556962025316,2
58,92,0.16304347826087,4
1883,43,0.162790697674419,1
2713,43,0.162790697674419,1
1641,510,0.162745098039216,11
2175,155,0.161290322580645,3
605,31,0.161290322580645,1
394,50,0.16,2
404,25,0.16,1
1698,100,0.16,2
2865,25,0.16,1
2828,19,0.157894736842105,1
2974,13,0.153846153846154,1
1531,13,0.153846153846154,1
1351,13,0.153846153846154,1
84,26,0.153846153846154,1
263,13,0.153846153846154,1
1597,73,0.150684931506849,3
1029,20,0.15,1
1603,69,0.144927536231884,1
2141,7,0.142857142857143,1
1048,7,0.142857142857143,1
1006,21,0.142857142857143,1
552,7,0.142857142857143,1
2941,7,0.142857142857143,1
3066,7,0.142857142857143,1
440,142,0.140845070422535,2
694,36,0.138888888888889,2
2483,36,0.138888888888889,1
3074,110,0.136363636363636,4
643,154,0.136363636363636,5
703,59,0.135593220338983,1
1257,37,0.135135135135135,1
1465,15,0.133333333333333,1
448,15,0.133333333333333,1
1172,46,0.130434782608696,2
1838,63,0.126984126984127,4
2028,16,0.125,1
2078,104,0.125,2
356,8,0.125,1
1328,154,0.123376623376623,2
2448,50,0.12,3
1467,134,0.119402985074627,4
1938,17,0.117647058823529,2
115,17,0.117647058823529,2
2896,51,0.117647058823529,1
3067,17,0.117647058823529,1
978,77,0.116883116883117,2
2990,26,0.115384615384615,1
478,114,0.114035087719298,2
217,135,0.111111111111111,1
1169,63,0.111111111111111,1
791,36,0.111111111111111,1
2274,45,0.111111111111111,1
2340,9,0.111111111111111,1
1404,9,0.111111111111111,1
1791,63,0.111111111111111,1
2521,9,0.111111111111111,1
657,46,0.108695652173913,1
273,28,0.107142857142857,1
2659,85,0.105882352941176,3
2560,19,0.105263157894737,1
2758,19,0.105263157894737,1
1841,86,0.104651162790698,2
1325,115,0.104347826086957,2
2730,202,0.103960396039604,3
2452,78,0.102564102564103,1
2063,108,0.101851851851852,3
2125,10,0.1,1
3080,94,0.0957446808510638,3
2244,42,0.0952380952380952,1
363,126,0.0952380952380952,4
327,21,0.0952380952380952,2
1931,74,0.0945945945945946,2
1833,53,0.0943396226415094,2
2266,11,0.0909090909090909,1
2421,11,0.0909090909090909,1
1420,22,0.0909090909090909,1
337,11,0.0909090909090909,1
901,11,0.0909090909090909,1
843,11,0.0909090909090909,1
1103,11,0.0909090909090909,1
1057,22,0.0909090909090909,1
3069,11,0.0909090909090909,1
1863,100,0.09,4
2987,45,0.0888888888888889,1
280,116,0.0862068965517241,1
1104,140,0.0857142857142857,5
199,118,0.0847457627118644,2
128,12,0.0833333333333333,1
620,24,0.0833333333333333,1
2214,12,0.0833333333333333,1
1302,12,0.0833333333333333,1
1719,109,0.0825688073394495,1
2994,49,0.0816326530612245,2
1088,37,0.0810810810810811,1
838,38,0.0789473684210526,2
2624,102,0.0784313725490196,3
2619,77,0.0779220779220779,1
3058,13,0.0769230769230769,1
497,53,0.0754716981132075,1
545,54,0.0740740740740741,1
2504,136,0.0735294117647059,2
1857,14,0.0714285714285714,1
1714,86,0.0697674418604651,2
1183,29,0.0689655172413793,1
215,15,0.0666666666666667,1
1832,30,0.0666666666666667,1
174,266,0.0639097744360902,2
286,64,0.0625,2
517,16,0.0625,1
1975,16,0.0625,1
228,49,0.0612244897959184,1
1134,98,0.0612244897959184,1
1992,34,0.0588235294117647,1
2329,17,0.0588235294117647,1
2475,68,0.0588235294117647,1
2643,17,0.0588235294117647,1
1862,18,0.0555555555555556,1
1917,74,0.0540540540540541,1
2174,19,0.0526315789473684,1
1297,19,0.0526315789473684,1
612,19,0.0526315789473684,1
1078,59,0.0508474576271186,1
1433,79,0.0506329113924051,1
1013,100,0.05,1
2531,80,0.05,1
880,21,0.0476190476190476,1
2152,45,0.0444444444444444,2
2219,45,0.0444444444444444,1
2401,45,0.0444444444444444,1
727,23,0.0434782608695652,1
2366,280,0.0428571428571429,4
1840,75,0.04,2
2511,25,0.04,1
2804,26,0.0384615384615385,1
2426,26,0.0384615384615385,1
1695,135,0.037037037037037,4
354,27,0.037037037037037,1
292,31,0.032258064516129,1
202,62,0.032258064516129,2
1227,32,0.03125,1
149,137,0.0291970802919708,1
2307,35,0.0285714285714286,1
596,36,0.0277777777777778,1
2541,41,0.024390243902439,1
1319,55,0.0181818181818182,1
1189,107,0.00934579439252336,1
1190,2,0,0
1184,5,0,0
1186,2,0,0
1173,1,0,0
1174,3,0,0
1177,10,0,0
1178,8,0,0
1180,3,0,0
1182,17,0,0
1207,14,0,0
1208,2,0,0
1209,1,0,0
1210,2,0,0
1211,1,0,0
1212,2,0,0
1213,38,0,0
1192,2,0,0
1193,2,0,0
1194,2,0,0
1195,4,0,0
1196,1,0,0
1197,1,0,0
1198,3,0,0
1171,10,0,0
1166,10,0,0
1167,5,0,0
1168,4,0,0
1150,1,0,0
1151,1,0,0
1152,5,0,0
1153,1,0,0
1144,1,0,0
1163,2,0,0
1142,3,0,0
1140,36,0,0
1147,2,0,0
1148,6,0,0
1155,2,0,0
1156,25,0,0
1157,5,0,0
1158,1,0,0
1159,8,0,0
1160,1,0,0
1161,1,0,0
1079,1,0,0
1087,18,0,0
1081,14,0,0
1082,1,0,0
1083,1,0,0
1084,2,0,0
1085,3,0,0
1074,2,0,0
1075,5,0,0
1076,62,0,0
1077,8,0,0
1072,1,0,0
1070,6,0,0
1089,8,0,0
1090,14,0,0
1091,1,0,0
1095,10,0,0
1096,1,0,0
1093,2,0,0
1098,14,0,0
1099,2,0,0
1101,1,0,0
1106,1,0,0
1107,2,0,0
1108,1,0,0
1135,9,0,0
1136,2,0,0
1138,24,0,0
1131,4,0,0
1132,21,0,0
1133,8,0,0
1127,1,0,0
1128,2,0,0
1129,17,0,0
1125,1,0,0
1123,12,0,0
1120,16,0,0
1118,13,0,0
1022,2,0,0
1023,5,0,0
1026,14,0,0
1027,1,0,0
1028,5,0,0
1015,1,0,0
1016,2,0,0
1018,5,0,0
1019,1,0,0
1008,1,0,0
1009,6,0,0
1010,23,0,0
1011,1,0,0
1012,3,0,0
999,2,0,0
1001,4,0,0
1002,7,0,0
1003,6,0,0
1004,1,0,0
1005,2,0,0
992,4,0,0
993,14,0,0
994,11,0,0
995,4,0,0
997,1,0,0
983,1,0,0
984,16,0,0
1058,1,0,0
1059,2,0,0
1049,21,0,0
1050,8,0,0
1068,1,0,0
1061,3,0,0
1062,2,0,0
1063,5,0,0
1064,2,0,0
1065,3,0,0
1030,1,0,0
1031,1,0,0
1032,10,0,0
1035,7,0,0
1037,7,0,0
1047,6,0,0
1039,3,0,0
1040,5,0,0
1041,4,0,0
1042,13,0,0
1043,2,0,0
979,13,0,0
980,4,0,0
981,3,0,0
986,3,0,0
987,1,0,0
988,6,0,0
971,2,0,0
972,11,0,0
973,2,0,0
974,4,0,0
975,7,0,0
976,6,0,0
977,39,0,0
953,2,0,0
960,2,0,0
955,2,0,0
956,2,0,0
957,1,0,0
958,1,0,0
964,13,0,0
966,10,0,0
967,1,0,0
968,1,0,0
969,1,0,0
949,1,0,0
950,4,0,0
951,8,0,0
939,2,0,0
940,3,0,0
937,2,0,0
944,3,0,0
942,1,0,0
933,1,0,0
908,5,0,0
914,4,0,0
925,2,0,0
926,1,0,0
927,2,0,0
928,48,0,0
929,1,0,0
930,6,0,0
931,1,0,0
728,10,0,0
729,2,0,0
730,2,0,0
704,4,0,0
710,10,0,0
725,3,0,0
726,6,0,0
737,2,0,0
738,1,0,0
741,1,0,0
742,1,0,0
743,1,0,0
751,12,0,0
752,1,0,0
753,3,0,0
745,7,0,0
746,1,0,0
747,2,0,0
748,9,0,0
695,1,0,0
697,6,0,0
675,12,0,0
692,1,0,0
693,1,0,0
683,8,0,0
684,3,0,0
686,1,0,0
687,3,0,0
688,6,0,0
689,8,0,0
690,1,0,0
706,1,0,0
707,4,0,0
708,15,0,0
699,1,0,0
701,2,0,0
702,48,0,0
714,1,0,0
715,14,0,0
716,5,0,0
717,5,0,0
718,9,0,0
719,1,0,0
720,10,0,0
721,3,0,0
722,8,0,0
613,15,0,0
614,5,0,0
615,9,0,0
616,5,0,0
617,1,0,0
607,6,0,0
619,5,0,0
604,12,0,0
610,4,0,0
611,35,0,0
636,2,0,0
637,4,0,0
639,2,0,0
640,5,0,0
641,6,0,0
624,1,0,0
625,25,0,0
626,8,0,0
627,4,0,0
628,1,0,0
629,40,0,0
630,8,0,0
631,53,0,0
632,1,0,0
633,4,0,0
621,1,0,0
622,1,0,0
651,1,0,0
652,21,0,0
654,1,0,0
656,9,0,0
644,2,0,0
645,2,0,0
649,1,0,0
658,1,0,0
660,6,0,0
665,10,0,0
666,1,0,0
662,1,0,0
663,5,0,0
677,8,0,0
678,1,0,0
679,1,0,0
680,3,0,0
670,5,0,0
672,2,0,0
881,3,0,0
859,7,0,0
860,2,0,0
875,5,0,0
876,5,0,0
877,13,0,0
878,1,0,0
879,2,0,0
868,2,0,0
869,8,0,0
870,1,0,0
871,1,0,0
872,18,0,0
873,1,0,0
862,1,0,0
863,2,0,0
864,34,0,0
865,11,0,0
866,36,0,0
839,4,0,0
841,3,0,0
842,1,0,0
848,3,0,0
849,12,0,0
850,2,0,0
845,5,0,0
846,16,0,0
853,1,0,0
854,1,0,0
856,3,0,0
857,1,0,0
902,1,0,0
903,29,0,0
904,2,0,0
897,1,0,0
898,5,0,0
899,2,0,0
900,1,0,0
891,4,0,0
888,1,0,0
889,18,0,0
884,1,0,0
885,4,0,0
886,3,0,0
893,1,0,0
911,2,0,0
912,2,0,0
916,1,0,0
917,1,0,0
918,1,0,0
919,2,0,0
920,8,0,0
921,8,0,0
922,5,0,0
923,8,0,0
792,5,0,0
793,1,0,0
786,11,0,0
787,23,0,0
788,3,0,0
789,18,0,0
790,5,0,0
776,2,0,0
778,1,0,0
781,1,0,0
782,1,0,0
783,12,0,0
784,8,0,0
755,7,0,0
756,7,0,0
757,13,0,0
758,3,0,0
759,7,0,0
774,30,0,0
