seller_key,total_orders_shipped,avg_shipping_delay_days,late_dispatched_orders
761,2,0,0
762,2,0,0
763,1,0,0
764,1,0,0
765,1,0,0
766,9,0,0
767,11,0,0
768,7,0,0
769,8,0,0
770,2,0,0
798,2,0,0
799,23,0,0
800,22,0,0
801,3,0,0
803,20,0,0
804,12,0,0
795,2,0,0
808,3,0,0
809,4,0,0
813,1,0,0
814,3,0,0
815,8,0,0
816,1,0,0
817,1,0,0
818,2,0,0
831,1,0,0
832,8,0,0
833,2,0,0
834,9,0,0
835,2,0,0
836,2,0,0
837,1,0,0
811,1,0,0
822,1,0,0
823,1,0,0
824,3,0,0
825,2,0,0
826,1,0,0
827,2,0,0
597,1,0,0
591,37,0,0
599,1,0,0
600,8,0,0
601,1,0,0
602,2,0,0
587,1,0,0
588,5,0,0
593,1,0,0
594,2,0,0
595,1,0,0
578,17,0,0
576,19,0,0
582,36,0,0
573,7,0,0
556,2,0,0
557,4,0,0
558,3,0,0
559,1,0,0
546,7,0,0
544,4,0,0
540,13,0,0
541,1,0,0
542,2,0,0
536,1,0,0
537,2,0,0
538,10,0,0
529,2,0,0
530,6,0,0
531,1,0,0
532,1,0,0
533,3,0,0
554,6,0,0
550,1,0,0
561,1,0,0
562,1,0,0
563,11,0,0
564,5,0,0
565,3,0,0
566,13,0,0
567,2,0,0
568,2,0,0
569,5,0,0
570,10,0,0
571,7,0,0
520,1,0,0
521,1,0,0
523,3,0,0
524,12,0,0
525,1,0,0
526,2,0,0
527,1,0,0
509,4,0,0
510,6,0,0
511,52,0,0
512,1,0,0
515,6,0,0
516,1,0,0
484,4,0,0
485,8,0,0
494,2,0,0
505,2,0,0
506,12,0,0
500,1,0,0
501,3,0,0
479,1,0,0
480,3,0,0
481,1,0,0
482,6,0,0
487,2,0,0
488,8,0,0
489,2,0,0
490,2,0,0
491,4,0,0
492,5,0,0
476,7,0,0
477,1,0,0
469,31,0,0
472,1,0,0
449,2,0,0
450,1,0,0
451,15,0,0
452,3,0,0
453,4,0,0
454,10,0,0
455,3,0,0
456,7,0,0
457,12,0,0
463,19,0,0
464,1,0,0
466,6,0,0
459,4,0,0
461,1,0,0
355,13,0,0
351,1,0,0
342,2,0,0
339,2,0,0
340,5,0,0
344,2,0,0
364,5,0,0
365,2,0,0
357,2,0,0
359,2,0,0
360,1,0,0
361,3,0,0
362,10,0,0
374,1,0,0
375,2,0,0
370,1,0,0
371,3,0,0
372,7,0,0
336,1,0,0
331,1,0,0
332,1,0,0
328,3,0,0
329,12,0,0
308,1,0,0
309,1,0,0
324,9,0,0
325,3,0,0
322,30,0,0
317,1,0,0
318,5,0,0
302,1,0,0
303,10,0,0
304,1,0,0
305,1,0,0
306,4,0,0
311,10,0,0
312,2,0,0
313,11,0,0
314,8,0,0
441,5,0,0
447,4,0,0
444,6,0,0
445,17,0,0
424,2,0,0
434,5,0,0
435,4,0,0
437,5,0,0
438,12,0,0
439,1,0,0
412,1,0,0
413,4,0,0
414,3,0,0
422,6,0,0
428,1,0,0
429,4,0,0
430,3,0,0
431,2,0,0
432,1,0,0
405,4,0,0
406,2,0,0
407,14,0,0
408,1,0,0
409,11,0,0
410,5,0,0
396,1,0,0
399,3,0,0
401,3,0,0
379,1,0,0
380,8,0,0
381,1,0,0
382,1,0,0
383,12,0,0
384,2,0,0
385,3,0,0
386,3,0,0
387,1,0,0
389,3,0,0
377,1,0,0
150,1,0,0
153,9,0,0
144,1,0,0
145,2,0,0
146,1,0,0
147,4,0,0
139,1,0,0
140,3,0,0
141,9,0,0
142,1,0,0
134,2,0,0
136,1,0,0
137,2,0,0
129,2,0,0
130,4,0,0
132,6,0,0
126,1,0,0
127,2,0,0
124,5,0,0
116,3,0,0
117,2,0,0
118,1,0,0
120,19,0,0
121,7,0,0
85,93,0,0
86,8,0,0
89,4,0,0
83,18,0,0
91,3,0,0
92,4,0,0
93,7,0,0
94,5,0,0
95,1,0,0
96,18,0,0
97,2,0,0
99,2,0,0
103,12,0,0
106,6,0,0
109,28,0,0
111,6,0,0
113,12,0,0
114,1,0,0
59,4,0,0
66,1,0,0
67,10,0,0
68,2,0,0
69,1,0,0
73,6,0,0
75,2,0,0
77,9,0,0
50,3,0,0
51,1,0,0
45,3,0,0
42,9,0,0
56,1,0,0
62,6,0,0
63,4,0,0
12,2,0,0
13,1,0,0
14,1,0,0
15,3,0,0
16,26,0,0
18,11,0,0
20,11,0,0
21,9,0,0
1,3,0,0
8,1,0,0
9,1,0,0
3,1,0,0
5,1,0,0
35,22,0,0
38,7,0,0
39,2,0,0
40,8,0,0
23,5,0,0
28,2,0,0
29,1,0,0
30,2,0,0
31,4,0,0
32,13,0,0
203,2,0,0
204,5,0,0
205,2,0,0
206,2,0,0
207,4,0,0
190,3,0,0
191,1,0,0
192,5,0,0
196,3,0,0
197,9,0,0
198,7,0,0
216,2,0,0
222,3,0,0
223,9,0,0
224,1,0,0
225,6,0,0
194,4,0,0
209,3,0,0
210,5,0,0
211,3,0,0
212,4,0,0
213,3,0,0
175,15,0,0
176,32,0,0
177,3,0,0
179,1,0,0
168,9,0,0
181,4,0,0
182,1,0,0
183,3,0,0
184,1,0,0
185,1,0,0
186,3,0,0
187,10,0,0
162,4,0,0
159,3,0,0
157,5,0,0
155,6,0,0
165,2,0,0
172,3,0,0
173,8,0,0
297,3,0,0
298,2,0,0
295,1,0,0
287,3,0,0
288,11,0,0
289,6,0,0
290,4,0,0
271,2,0,0
272,1,0,0
279,1,0,0
276,2,0,0
264,2,0,0
259,4,0,0
260,1,0,0
267,1,0,0
268,1,0,0
269,2,0,0
229,1,0,0
230,8,0,0
233,3,0,0
234,1,0,0
227,18,0,0
220,4,0,0
241,28,0,0
237,11,0,0
238,21,0,0
239,1,0,0
244,2,0,0
245,6,0,0
249,3,0,0
257,2,0,0
251,1,0,0
252,1,0,0
253,2,0,0
1320,5,0,0
1321,5,0,0
1322,1,0,0
1323,5,0,0
1324,1,0,0
1326,2,0,0
1327,9,0,0
1317,2,0,0
1318,17,0,0
1335,3,0,0
1331,4,0,0
1332,13,0,0
1333,3,0,0
1298,21,0,0
1299,1,0,0
1301,1,0,0
1311,5,0,0
1312,3,0,0
1313,10,0,0
1314,2,0,0
1305,7,0,0
1306,8,0,0
1307,45,0,0
1308,10,0,0
1309,3,0,0
1352,10,0,0
1353,1,0,0
1349,5,0,0
1350,1,0,0
1344,5,0,0
1345,8,0,0
1346,1,0,0
1342,42,0,0
1338,7,0,0
1339,2,0,0
1340,1,0,0
1357,3,0,0
1360,2,0,0
1361,11,0,0
1363,3,0,0
1371,1,0,0
1368,5,0,0
1369,3,0,0
1228,7,0,0
1229,1,0,0
1230,2,0,0
1231,1,0,0
1232,7,0,0
1220,7,0,0
1221,1,0,0
1224,23,0,0
1204,3,0,0
1201,1,0,0
1202,1,0,0
1217,18,0,0
1218,11,0,0
1226,2,0,0
1234,3,0,0
1237,1,0,0
1240,1,0,0
1241,3,0,0
1242,12,0,0
1243,6,0,0
1244,19,0,0
1245,2,0,0
1246,36,0,0
1247,2,0,0
1248,1,0,0
1249,4,0,0
1250,1,0,0
1251,3,0,0
1252,1,0,0
1253,1,0,0
1256,1,0,0
1262,27,0,0
1263,8,0,0
1264,1,0,0
1265,6,0,0
1267,21,0,0
1260,11,0,0
1272,6,0,0
1269,2,0,0
1270,10,0,0
1279,6,0,0
1280,11,0,0
1281,2,0,0
1282,2,0,0
1283,1,0,0
1276,1,0,0
1277,6,0,0
1294,2,0,0
1291,1,0,0
1292,15,0,0
1285,1,0,0
1286,7,0,0
1287,4,0,0
1288,3,0,0
1289,2,0,0
1419,1,0,0
1445,1,0,0
1446,3,0,0
1435,2,0,0
1436,3,0,0
1437,6,0,0
1438,1,0,0
1439,1,0,0
1440,2,0,0
1441,3,0,0
1442,5,0,0
1421,2,0,0
1422,2,0,0
1423,2,0,0
1424,7,0,0
1426,2,0,0
1427,29,0,0
1428,8,0,0
1429,2,0,0
1430,1,0,0
1431,4,0,0
1410,1,0,0
1411,7,0,0
1416,18,0,0
1417,4,0,0
1376,8,0,0
1377,7,0,0
1378,1,0,0
1389,1,0,0
1380,2,0,0
1381,1,0,0
1383,2,0,0
1384,5,0,0
1403,1,0,0
1400,39,0,0
1401,4,0,0
1406,15,0,0
1407,3,0,0
1408,1,0,0
1397,1,0,0
1394,6,0,0
1395,2,0,0
1391,4,0,0
1477,1,0,0
1482,1,0,0
1483,11,0,0
1484,2,0,0
1469,5,0,0
1470,6,0,0
1471,3,0,0
1473,2,0,0
1474,18,0,0
1475,12,0,0
1466,1,0,0
1464,2,0,0
1459,14,0,0
1461,2,0,0
1451,1,0,0
1452,3,0,0
1453,4,0,0
1454,5,0,0
1455,3,0,0
1457,2,0,0
1448,5,0,0
1492,1,0,0
1493,1,0,0
1494,2,0,0
1495,5,0,0
1499,23,0,0
1500,2,0,0
1501,1,0,0
1502,1,0,0
1488,3,0,0
1486,2,0,0
1479,2,0,0
1504,11,0,0
1497,1,0,0
1507,1,0,0
1509,5,0,0
1511,5,0,0
1512,1,0,0
1514,2,0,0
1515,3,0,0
1516,27,0,0
1710,5,0,0
1711,5,0,0
1708,6,0,0
1718,9,0,0
1722,11,0,0
1723,2,0,0
1724,2,0,0
1720,2,0,0
1726,3,0,0
1727,2,0,0
1731,2,0,0
1732,15,0,0
1737,16,0,0
1738,1,0,0
1739,1,0,0
1740,2,0,0
1741,4,0,0
1699,13,0,0
1700,2,0,0
1701,8,0,0
1702,22,0,0
1703,65,0,0
1704,1,0,0
1705,1,0,0
1692,2,0,0
1680,1,0,0
1694,18,0,0
1697,3,0,0
1664,1,0,0
1671,20,0,0
1672,1,0,0
1674,1,0,0
1675,1,0,0
1676,14,0,0
1677,2,0,0
1682,2,0,0
1683,10,0,0
1684,6,0,0
1686,7,0,0
1687,2,0,0
1688,2,0,0
1689,8,0,0
1690,11,0,0
1792,1,0,0
1790,6,0,0
1794,6,0,0
1795,1,0,0
1796,4,0,0
1800,1,0,0
1801,2,0,0
1802,1,0,0
1803,4,0,0
1804,3,0,0
1805,21,0,0
1806,1,0,0
1798,8,0,0
1809,3,0,0
1810,1,0,0
1811,3,0,0
1820,1,0,0
1821,2,0,0
1823,3,0,0
1824,2,0,0
1815,3,0,0
1816,5,0,0
1817,1,0,0
1818,30,0,0
1756,7,0,0
1765,1,0,0
1760,15,0,0
1761,1,0,0
1762,5,0,0
1763,6,0,0
1750,2,0,0
1751,2,0,0
1752,1,0,0
1753,19,0,0
1754,2,0,0
1767,5,0,0
1773,5,0,0
1774,4,0,0
1769,13,0,0
1770,2,0,0
1771,4,0,0
1776,5,0,0
1777,2,0,0
1778,3,0,0
1779,2,0,0
1780,1,0,0
1781,6,0,0
1782,1,0,0
1783,6,0,0
1784,25,0,0
1785,23,0,0
1786,4,0,0
1787,2,0,0
1788,9,0,0
1604,8,0,0
1609,15,0,0
1607,1,0,0
1598,2,0,0
1599,46,0,0
1600,1,0,0
1593,13,0,0
1594,11,0,0
1595,8,0,0
1596,5,0,0
1626,3,0,0
1628,22,0,0
1620,3,0,0
1621,2,0,0
1622,1,0,0
1623,2,0,0
1611,2,0,0
1616,14,0,0
1618,3,0,0
1642,2,0,0
1644,17,0,0
1645,10,0,0
1650,1,0,0
1651,5,0,0
1630,2,0,0
1631,2,0,0
1632,1,0,0
1633,4,0,0
1634,1,0,0
1659,3,0,0
1660,1,0,0
1666,3,0,0
1667,1,0,0
1668,1,0,0
1669,5,0,0
1655,7,0,0
1653,4,0,0
1534,4,0,0
1530,1,0,0
1527,1,0,0
1528,11,0,0
1525,8,0,0
1520,1,0,0
1521,1,0,0
1522,5,0,0
1552,1,0,0
1554,2,0,0
1555,5,0,0
1548,1,0,0
1549,4,0,0
1546,5,0,0
1544,2,0,0
1542,5,0,0
1537,3,0,0
1538,2,0,0
1539,1,0,0
1540,1,0,0
1562,2,0,0
1569,5,0,0
1570,6,0,0
1571,3,0,0
1588,2,0,0
1583,4,0,0
1585,1,0,0
1575,4,0,0
1576,16,0,0
1577,4,0,0
1578,1,0,0
1579,1,0,0
1580,5,0,0
1565,7,0,0
1566,2,0,0
1560,4,0,0
1557,23,0,0
1558,1,0,0
2309,4,0,0
2311,6,0,0
2312,5,0,0
2314,1,0,0
2300,2,0,0
2301,2,0,0
2302,2,0,0
2303,29,0,0
2304,2,0,0
2305,1,0,0
2306,20,0,0
2284,1,0,0
2285,7,0,0
2286,36,0,0
2288,2,0,0
2289,22,0,0
2290,7,0,0
2298,7,0,0
2292,5,0,0
2294,3,0,0
2295,1,0,0
2296,1,0,0
2330,1,0,0
2316,9,0,0
2318,1,0,0
2319,7,0,0
2320,3,0,0
2322,1,0,0
2323,4,0,0
2324,1,0,0
2325,3,0,0
2326,1,0,0
2327,6,0,0
2328,3,0,0
2352,2,0,0
2353,3,0,0
2345,14,0,0
2346,4,0,0
2348,2,0,0
2349,2,0,0
2350,13,0,0
2339,1,0,0
2342,1,0,0
2343,1,0,0
2332,2,0,0
2333,2,0,0
2334,7,0,0
2335,3,0,0
2336,1,0,0
2337,3,0,0
2427,15,0,0
2430,1,0,0
2422,2,0,0
2423,1,0,0
2425,9,0,0
2404,6,0,0
2416,8,0,0
2418,4,0,0
2419,2,0,0
2420,4,0,0
2395,8,0,0
2396,3,0,0
2397,17,0,0
2398,9,0,0
2406,4,0,0
2407,1,0,0
2408,1,0,0
2409,21,0,0
2410,24,0,0
2411,1,0,0
2412,1,0,0
2413,2,0,0
2414,4,0,0
2367,13,0,0
2368,1,0,0
2369,2,0,0
2370,3,0,0
2371,7,0,0
2373,1,0,0
2374,7,0,0
2375,4,0,0
2376,4,0,0
2377,2,0,0
2355,9,0,0
2356,2,0,0
2362,3,0,0
2363,2,0,0
2364,6,0,0
2385,1,0,0
2386,5,0,0
2387,1,0,0
2388,7,0,0
2389,6,0,0
2390,3,0,0
2391,10,0,0
2383,13,0,0
2379,8,0,0
2359,1,0,0
2220,2,0,0
2221,2,0,0
2222,34,0,0
2225,6,0,0
2226,10,0,0
2227,3,0,0
2229,1,0,0
2230,2,0,0
2232,15,0,0
2234,5,0,0
2235,6,0,0
2236,2,0,0
2237,1,0,0
2215,1,0,0
2217,4,0,0
2218,6,0,0
2213,9,0,0
2201,1,0,0
2202,2,0,0
2203,2,0,0
2204,6,0,0
2205,2,0,0
2206,4,0,0
2207,8,0,0
2208,11,0,0
2209,8,0,0
2267,3,0,0
2268,2,0,0
2270,7,0,0
2256,36,0,0
2257,1,0,0
2265,21,0,0
2277,1,0,0
2279,4,0,0
2280,8,0,0
2245,1,0,0
2246,1,0,0
2254,2,0,0
2260,2,0,0
2261,2,0,0
2262,1,0,0
2263,14,0,0
2239,6,0,0
2240,1,0,0
2241,1,0,0
2242,1,0,0
2243,1,0,0
2248,19,0,0
2249,5,0,0
2250,2,0,0
2251,17,0,0
2252,2,0,0
2156,21,0,0
2157,68,0,0
2158,4,0,0
2159,1,0,0
2142,2,0,0
2143,7,0,0
2144,6,0,0
2145,25,0,0
2150,9,0,0
2151,1,0,0
2148,1,0,0
2126,2,0,0
2123,7,0,0
2124,7,0,0
2128,11,0,0
2139,19,0,0
2132,1,0,0
2134,53,0,0
2135,17,0,0
2136,40,0,0
2173,5,0,0
2181,2,0,0
2182,7,0,0
2162,3,0,0
2163,9,0,0
2164,44,0,0
2165,2,0,0
2167,4,0,0
2168,2,0,0
2169,5,0,0
2170,22,0,0
2192,8,0,0
2193,1,0,0
2199,5,0,0
2197,1,0,0
2189,1,0,0
2190,2,0,0
2184,1,0,0
2185,2,0,0
2186,1,0,0
2187,1,0,0
1839,1,0,0
1834,28,0,0
1835,92,0,0
1836,4,0,0
1830,1,0,0
1828,1,0,0
1826,1,0,0
1858,4,0,0
1861,12,0,0
1852,3,0,0
1853,5,0,0
1854,1,0,0
1855,5,0,0
1856,15,0,0
1843,12,0,0
1844,2,0,0
1845,2,0,0
1846,1,0,0
1864,2,0,0
1865,2,0,0
1866,1,0,0
1876,7,0,0
1877,7,0,0
1878,1,0,0
1879,16,0,0
1880,6,0,0
1881,5,0,0
1882,1,0,0
1884,1,0,0
1874,2,0,0
1870,3,0,0
1871,2,0,0
1872,1,0,0
1887,2,0,0
1888,3,0,0
1889,2,0,0
1892,2,0,0
1893,2,0,0
1894,32,0,0
1918,13,0,0
1919,1,0,0
1916,13,0,0
1914,5,0,0
1923,4,0,0
1929,2,0,0
1930,1,0,0
1900,6,0,0
1901,1,0,0
1902,1,0,0
1903,6,0,0
1904,2,0,0
1905,3,0,0
1907,10,0,0
1910,4,0,0
1911,4,0,0
1912,2,0,0
1956,2,0,0
1960,1,0,0
1961,8,0,0
1965,1,0,0
1966,1,0,0
1967,2,0,0
1968,1,0,0
1969,4,0,0
1970,3,0,0
1971,11,0,0
1972,2,0,0
1940,2,0,0
1941,1,0,0
1942,6,0,0
1943,1,0,0
1944,3,0,0
1945,10,0,0
1933,2,0,0
1934,1,0,0
1936,6,0,0
1947,8,0,0
1948,4,0,0
1949,8,0,0
1950,1,0,0
1951,4,0,0
1952,4,0,0
1953,2,0,0
1954,1,0,0
1990,2,0,0
1991,1,0,0
1995,1,0,0
1996,7,0,0
2007,1,0,0
2008,4,0,0
2009,2,0,0
2010,1,0,0
2011,2,0,0
2012,8,0,0
2013,4,0,0
2014,1,0,0
2015,3,0,0
1976,1,0,0
1977,16,0,0
1978,3,0,0
1988,5,0,0
1974,2,0,0
1980,10,0,0
1981,3,0,0
1982,4,0,0
1983,1,0,0
1984,3,0,0
1985,12,0,0
1986,9,0,0
2027,3,0,0
2019,6,0,0
2020,3,0,0
2021,1,0,0
2022,7,0,0
2023,6,0,0
2024,1,0,0
1999,19,0,0
2017,4,0,0
2002,2,0,0
2003,1,0,0
2004,8,0,0
2048,1,0,0
2049,1,0,0
2050,1,0,0
2051,4,0,0
2052,2,0,0
2053,3,0,0
2054,1,0,0
2030,2,0,0
2031,5,0,0
2032,1,0,0
2033,4,0,0
2034,2,0,0
2035,1,0,0
2036,5,0,0
2037,2,0,0
2038,2,0,0
2039,1,0,0
2091,1,0,0
2092,3,0,0
2109,1,0,0
2099,5,0,0
2114,1,0,0
2116,1,0,0
2117,4,0,0
2118,1,0,0
2119,4,0,0
2120,2,0,0
2121,11,0,0
2087,5,0,0
2088,1,0,0
2089,11,0,0
2094,6,0,0
2095,1,0,0
2096,3,0,0
2101,10,0,0
2102,5,0,0
2103,1,0,0
2104,10,0,0
2105,6,0,0
2106,8,0,0
2107,1,0,0
2079,4,0,0
2081,1,0,0
2083,10,0,0
2084,44,0,0
2085,1,0,0
2071,7,0,0
2072,12,0,0
2069,5,0,0
2074,2,0,0
2076,1,0,0
2077,1,0,0
2065,3,0,0
2067,2,0,0
2058,10,0,0
2059,1,0,0
2060,48,0,0
2061,2,0,0
2062,5,0,0
2045,2,0,0
2046,3,0,0
2056,1,0,0
2041,6,0,0
2042,2,0,0
2043,13,0,0
2542,11,0,0
2536,1,0,0
2537,6,0,0
2538,1,0,0
2528,17,0,0
2529,9,0,0
2524,12,0,0
2505,1,0,0
2506,1,0,0
2507,1,0,0
2522,16,0,0
2513,1,0,0
2514,1,0,0
2516,5,0,0
2517,16,0,0
2518,1,0,0
2519,4,0,0
2520,1,0,0
2558,7,0,0
2552,1,0,0
2553,2,0,0
2554,1,0,0
2555,9,0,0
2556,2,0,0
2533,3,0,0
2544,12,0,0
2545,1,0,0
2550,1,0,0
2579,3,0,0
2580,3,0,0
2581,65,0,0
2582,61,0,0
2583,2,0,0
2584,7,0,0
2585,1,0,0
2562,1,0,0
2564,2,0,0
2568,1,0,0
2569,11,0,0
2570,2,0,0
2571,1,0,0
2476,10,0,0
2477,2,0,0
2470,1,0,0
2472,4,0,0
2473,11,0,0
2474,1,0,0
2484,55,0,0
2485,2,0,0
2479,10,0,0
2480,1,0,0
2481,27,0,0
2487,3,0,0
2489,1,0,0
2500,5,0,0
2501,17,0,0
2502,7,0,0
2494,1,0,0
2495,1,0,0
2497,3,0,0
2455,6,0,0
2456,6,0,0
2457,13,0,0
2460,3,0,0
2461,10,0,0
2462,27,0,0
2463,1,0,0
2464,2,0,0
2465,2,0,0
2466,1,0,0
2467,2,0,0
2441,7,0,0
2442,8,0,0
2443,7,0,0
2444,1,0,0
2445,1,0,0
2450,1,0,0
2451,4,0,0
2447,14,0,0
2436,1,0,0
2437,1,0,0
2433,1,0,0
2434,1,0,0
2658,1,0,0
2656,4,0,0
2648,9,0,0
2649,3,0,0
2669,1,0,0
2670,3,0,0
2671,1,0,0
2665,4,0,0
2666,4,0,0
2667,7,0,0
2661,3,0,0
2662,1,0,0
2673,2,0,0
2676,1,0,0
2678,2,0,0
2680,1,0,0
2681,2,0,0
2682,1,0,0
2683,1,0,0
2684,10,0,0
2685,1,0,0
2686,3,0,0
2687,14,0,0
2714,2,0,0
2715,1,0,0
2716,8,0,0
2717,1,0,0
2718,3,0,0
2719,1,0,0
2720,1,0,0
2703,19,0,0
2722,1,0,0
2723,1,0,0
2724,12,0,0
2725,22,0,0
2692,1,0,0
2693,5,0,0
2694,2,0,0
2689,7,0,0
2696,16,0,0
2697,5,0,0
2705,2,0,0
2706,1,0,0
2707,1,0,0
2708,2,0,0
2701,14,0,0
2620,14,0,0
2622,1,0,0
2617,3,0,0
2625,9,0,0
2631,1,0,0
2632,3,0,0
2633,3,0,0
2634,8,0,0
2652,16,0,0
2653,1,0,0
2654,1,0,0
2629,1,0,0
2645,8,0,0
2646,1,0,0
2636,9,0,0
2637,4,0,0
2638,2,0,0
2640,1,0,0
2641,1,0,0
2642,13,0,0
2590,2,0,0
2591,1,0,0
2593,3,0,0
2594,16,0,0
2597,14,0,0
2566,1,0,0
2573,12,0,0
2574,17,0,0
2575,1,0,0
2576,12,0,0
2606,2,0,0
2604,1,0,0
2599,6,0,0
2600,2,0,0
2602,4,0,0
2608,1,0,0
2609,1,0,0
2610,1,0,0
2611,1,0,0
2612,1,0,0
2613,22,0,0
2614,6,0,0
2805,8,0,0
2806,2,0,0
2813,1,0,0
2814,1,0,0
2815,2,0,0
2816,23,0,0
2822,1,0,0
2820,1,0,0
2829,3,0,0
2830,3,0,0
2831,3,0,0
2824,3,0,0
2825,10,0,0
2827,4,0,0
2835,11,0,0
2836,2,0,0
2833,9,0,0
2838,1,0,0
2839,9,0,0
2840,1,0,0
2841,3,0,0
2842,1,0,0
2866,4,0,0
2867,2,0,0
2868,33,0,0
2869,7,0,0
2871,8,0,0
2862,8,0,0
2877,3,0,0
2879,1,0,0
2873,1,0,0
2874,1,0,0
2875,6,0,0
2844,2,0,0
2851,1,0,0
2847,8,0,0
2848,1,0,0
2849,2,0,0
2858,2,0,0
2855,3,0,0
2731,5,0,0
2733,14,0,0
2728,10,0,0
2729,12,0,0
2740,3,0,0
2741,3,0,0
2742,2,0,0
2743,1,0,0
2744,7,0,0
2745,7,0,0
2746,1,0,0
2747,25,0,0
2748,14,0,0
2749,35,0,0
2750,7,0,0
2759,1,0,0
2760,2,0,0
2761,3,0,0
2762,7,0,0
2763,1,0,0
2765,3,0,0
2766,1,0,0
2752,3,0,0
2753,2,0,0
2737,3,0,0
2738,3,0,0
2755,4,0,0
2756,4,0,0
2757,2,0,0
2782,8,0,0
2783,1,0,0
2795,18,0,0
2803,57,0,0
2800,2,0,0
2776,15,0,0
2777,8,0,0
2778,13,0,0
2779,1,0,0
2770,4,0,0
2771,2,0,0
2772,4,0,0
2773,1,0,0
2785,1,0,0
2786,24,0,0
2787,1,0,0
2788,7,0,0
2789,1,0,0
2790,1,0,0
2791,4,0,0
2792,1,0,0
2996,1,0,0
2998,3,0,0
2999,7,0,0
3007,2,0,0
3008,1,0,0
3009,1,0,0
3004,3,0,0
3005,6,0,0
3011,21,0,0
3012,5,0,0
3014,10,0,0
3015,1,0,0
3016,2,0,0
3018,9,0,0
3019,1,0,0
3020,2,0,0
3021,2,0,0
3022,7,0,0
3023,1,0,0
3024,57,0,0
2989,2,0,0
2981,5,0,0
2984,5,0,0
2985,2,0,0
2986,31,0,0
2964,4,0,0
2972,19,0,0
2973,1,0,0
2961,18,0,0
2967,12,0,0
2968,2,0,0
2969,2,0,0
2897,5,0,0
2894,5,0,0
2890,9,0,0
2892,4,0,0
2882,1,0,0
2883,2,0,0
2886,4,0,0
2887,23,0,0
2909,11,0,0
2910,1,0,0
2911,2,0,0
2912,1,0,0
2913,2,0,0
2917,2,0,0
2915,9,0,0
2904,11,0,0
2906,1,0,0
2907,1,0,0
2899,1,0,0
2900,5,0,0
2901,3,0,0
2902,1,0,0
2942,1,0,0
2943,2,0,0
2934,2,0,0
2935,1,0,0
2945,6,0,0
2946,1,0,0
2947,2,0,0
2948,87,0,0
2949,15,0,0
2951,2,0,0
2953,28,0,0
2954,10,0,0
2955,1,0,0
2956,10,0,0
2925,15,0,0
2926,1,0,0
2927,8,0,0
2919,5,0,0
2920,3,0,0
2922,4,0,0
2923,2,0,0
2937,1,0,0
2938,1,0,0
2939,1,0,0
2940,9,0,0
2930,4,0,0
2931,3,0,0
2932,8,0,0
3057,1,0,0
3061,1,0,0
3062,1,0,0
3063,8,0,0
3055,3,0,0
3051,3,0,0
3028,1,0,0
3041,1,0,0
3042,5,0,0
3043,1,0,0
3044,5,0,0
3045,2,0,0
3046,4,0,0
3047,115,0,0
3048,4,0,0
3049,1,0,0
3030,1,0,0
3031,1,0,0
3032,9,0,0
3033,5,0,0
3034,32,0,0
3035,7,0,0
3036,13,0,0
3037,1,0,0
3038,2,0,0
3070,3,0,0
3072,1,0,0
3073,1,0,0
3068,3,0,0
3075,9,0,0
3076,1,0,0
3077,4,0,0
3078,1,0,0
3079,2,0,0
3083,2,0,0
3084,11,0,0
3085,9,0,0
3081,7,0,0
3091,1,0,0
3092,18,0,0
3087,4,0,0
3088,18,0,0
3089,10,0,0
3095,20,0,0
