seller_id,total_orders,late_orders,late_delivery_rate_percent
04843805947f0fc584fc1969b6e50fe7,1,1,100.00
05ca864204d09595ae591b93ea9cf93d,1,1,100.00
1352e06ae67b410cdae0b2a22361167b,2,2,100.00
13d95f0f6f73943d4ceffad0fc2cd32c,1,1,100.00
154bdf805377afea75a3bd158e9eab10,1,1,100.00
19484c79cef6c062cb177aa4ef2fcc3c,1,1,100.00
1b4b28463457a256e9a784ebe2a8f630,1,1,100.00
1f2eebc0e970fd3c463e4f5d9652687a,1,1,100.00
20d53aad4fe5ee93a64f8839609d3586,1,1,100.00
20f0aeea30bc3b8c4420be8ced4226c0,1,1,100.00
271b8923c6a549e02d3c9fd1f8c0422b,1,1,100.00
2a50b7ee5aebecc6fd0ff9784a4747d6,1,1,100.00
2a73cba571d90c694b7caca072ccf6ce,1,1,100.00
344223b2a90784f64136a8a5da012e7f,1,1,100.00
391bbd13b6452244774beff1824006ed,1,1,100.00
3da38366e7bd9baf6369071f782ecdf0,1,1,100.00
4e42581f08e8cfc7c090f930bac4552a,1,1,100.00
51a04a8a6bdcb23deccc82b0b80742cf,1,1,100.00
535bf14f36346c7f59d87cece104d70c,1,1,100.00
586a871d4f1221763fddb6ceefdeb95e,1,1,100.00
5ca5d579b5857ee8709479b1047cecc3,1,1,100.00
63704069d9bd3a75c1cf59babe56004a,1,1,100.00
6524b847b982cd56bb5d4b02b776ee42,1,1,100.00
685b870da5b52a710782c9c0fefbeb5b,2,2,100.00
6d04126aba80df143fd038e711b8fd96,1,1,100.00
781a66c0d89e30814d49fe8b5e14cd07,1,1,100.00
791cfcfe22fe4a771ece27f90017da92,1,1,100.00
7c462184585ae80bd6e5774c62ce50f2,1,1,100.00
80ceebb4ee9b31afb6c6a916a574a1e2,1,1,100.00
8629a7efec1aab257e58cda559f03ba7,1,1,100.00
8e670472e453ba34a379331513d6aab1,1,1,100.00
984c273121e743dd14767befe6cb17f5,1,1,100.00
9ac75591b69c3402684b6ce0310f22ee,1,1,100.00
9bf11dfc0bec77e5a23028043c3c5a8f,1,1,100.00
9c57bc60cfad5ee62d35d3f1ce4593a1,1,1,100.00
9da15f4a4ea758d9eeb49000dbe57e22,1,1,100.00
9ef932e837d8b7f392c0bfee9d359dc2,1,1,100.00
bc8c8d665ec4664d286be0d521722b19,1,1,100.00
bcd2d7510d58e293f20fad6438c1b314,1,1,100.00
be1e9e378700cecaa4ebf71433d7915c,2,2,100.00
c004e5ea15737026cecaee0447e00b75,1,1,100.00
c13ef0cfbe42f190780f621ce81f2234,1,1,100.00
c1d1ebb4745cc43cb6f05e9c8a705c9a,1,1,100.00
c611f4ce9ce875bcc063fa97fd4d7d12,1,1,100.00
c7b7db6c8f3c64a7cc1afa634db21d50,1,1,100.00
ca5832c6960267b71041f74bb39e8b12,1,1,100.00
d1a5cc844736958c11b8efab9a2b4c87,1,1,100.00
d1aa1ec0839dcab73a6161130eb1f94a,1,1,100.00
d8dd176509baa37f359644d082bf7f7b,2,2,100.00
da2782c804606d2a5d8e1760dbb3e7ec,1,1,100.00
df683dfda87bf71ac3fc63063fba369d,1,1,100.00
e5bd51692380fd8cabb19b756b95e714,2,2,100.00
ebe3dabc4955c9b0d695e7bda38bf5c3,1,1,100.00
edf3fabebcc20f7463cc9c53da932ea8,1,1,100.00
efb628aa07c8ca93d7db0d85b91a4f5a,1,1,100.00
f524ad65d7e0f1daab730ef2d2e86196,1,1,100.00
f5fea3ffed6c2e889bab72705557c63a,1,1,100.00
ce20a2ec1514c25e16f2b5b39bc818f0,4,3,75.00
c42fd8e4d47dfb18ce5222f2dd7752f9,7,5,71.43
bcc9dd23e2a8bd8267cf92b19304a1b9,3,2,66.67
a435b009cd956ea60748b5cfbddf2e24,3,2,66.67
961dff0a659b4561334372337dd897d9,3,2,66.67
8d92f3ea807b89465643c219455e7369,3,2,66.67
8c3b533c63cca56240f94f1e3a6b18ef,3,2,66.67
633ecdf879b94b5337cca303328e4a25,6,4,66.67
5b97c06a046398e7005b2b7c0d707a92,3,2,66.67
44f091b5abab8018f682fce8124b85e5,3,2,66.67
327b89b872c14d1c0be7235ef4871685,3,2,66.67
17eea220a40cc0d2c0c5346379682398,3,2,66.67
fcf16b7a8697e559f0123190bb30177d,3,2,66.67
b1b3948701c5c72445495bd161b83a4c,14,9,64.29
427165bf50f8ca07efc7bdc2bfcf1688,5,3,60.00
6219ba2359cfb97f2e38fd4c321eb309,5,3,60.00
312ba1d77e9c332ef21f9598b7f64cd7,7,4,57.14
973f21788dfab357250f69a8dcb7ddee,9,5,55.56
8ccf3cf69651cc1d8a02c8bfaf3b8568,2,1,50.00
8e29d051f810eb22959ede205b462b9f,2,1,50.00
8e4f041ff58e7845456d3482524014b3,2,1,50.00
92c8bc6e8f925792247656fed09aad65,2,1,50.00
8a207b6080964f3c1fc9d35bd6096ba4,2,1,50.00
85ecf03781da592876b7844acc1b729f,2,1,50.00
7c4adcc13272c0e26fa23aac642adb7b,2,1,50.00
7d484ca289afaac6bf5fc6a1e96d2226,2,1,50.00
6f1a1263039c76e68f40a8e536b1da6a,2,1,50.00
700f03c207639c22d933381ff60b35c2,4,2,50.00
a154d7316f158bb42e6fa18bbe3afd3a,2,1,50.00
a20d8058c866dbaeca014d2cd20ac62e,2,1,50.00
a11a0e0ca67423425691db355cff69b0,2,1,50.00
9dd459b29a14bf89d47183cf2cd0e4c7,2,1,50.00
9b1f656ca3060f8af17a50d8a024b533,2,1,50.00
b8d890108a7a80e4f5d59eea9f362438,2,1,50.00
c1f12f926d0ba950578b4fa41115cbb6,2,1,50.00
c8025364abeecb115431bf95c11a747f,2,1,50.00
30c7f28fd3a5897b2c82d152bb760c17,6,3,50.00
26f6b7ab07be3e9e69ce82a6552efc19,2,1,50.00
244b04680fdbded0acf5aebd9c92b44a,2,1,50.00
253c025bab43881055aeecde5e2d8b77,2,1,50.00
12c2ed9cded6138cf0c75f525f565fc7,4,2,50.00
0daf5180aa44356f60f8effa533b55a2,2,1,50.00
12a8eb0f8d1cd3270695bf2a99f55966,2,1,50.00
05aebce0b5c8f0d41b29b686f2d05fd3,2,1,50.00
0873d9f8f36123f8d910f4760e788cfb,6,3,50.00
08cdbae123ff67ca4e36d9d641ce0119,4,2,50.00
038b75b729c8a9a04b0d07cba7eabe86,2,1,50.00
553a440137d6e0cf776aee0bb83ac9f5,2,1,50.00
559d56f3b8f0bc2e5a9a62fe2ce2a39f,2,1,50.00
5659d77e8d90378e39b960ad5956f64e,2,1,50.00
538caafddff204241cecbf3a02e6b3cf,8,4,50.00
528bcf6680c36dddf07620bd35b33a6f,2,1,50.00
5275ca25d0358ca73864e0ae41be1320,4,2,50.00
4e85b538b0dad58852641540686d0e14,4,2,50.00
4342d4b2ba6b161468c63a7e7cfce593,2,1,50.00
4b98b0428fc1932cc2514ef9ce2505e6,2,1,50.00
324583d68897f5ddbaf38f6248322176,2,1,50.00
3a3e46d10f74d8a6ca76e2b538f106a0,2,1,50.00
fb8904a8ea99f8831b64ce27db2c1765,2,1,50.00
f9d010e39375d9c91dce3f40b73a2f84,4,2,50.00
f682e0f848abafc6f41e0d4e868c66ef,2,1,50.00
f7315bb81aea4ddca2d39e249a801c98,2,1,50.00
eebb3372362aa9a46975164bed19a7e7,4,2,50.00
ec2e006556300a79a5a91e4876ab3a56,2,1,50.00
eb9cd5b35d95206585e2185318cb5c61,2,1,50.00
ec8463980a4e0ea9f8517aea1ed0c419,2,1,50.00
e88165a185134e13fdfc85d4fa654db8,2,1,50.00
e4f121bf6ef8b9a1d4d3e65dd0473fab,2,1,50.00
e09887ca8c7bf8a4621ce481820414ef,2,1,50.00
d8d9567d0bfb0bc7eb845a205ba42657,4,2,50.00
dd4d95ba2d15c071e6c695e2ef6ce169,4,2,50.00
b0b346d3a89f5eb4c2968af3f083cd43,9,4,44.44
95b293867b5862941c9cd74f756a3c68,9,4,44.44
38e6dada03429a47197d5d584d793b41,7,3,42.86
5acd070dd3fe441bbb2ec1f1ede515ee,7,3,42.86
26e2c91ef821e1ff8985f408788fe35b,12,5,41.67
05e107217c7266362fd44b75b2cd4cc4,5,2,40.00
55c96925041a14097b6a7825554f4ad5,5,2,40.00
397c4d0c005b6f41f90098ac724e28cb,5,2,40.00
83b08de96980757220871b31bf6cffca,5,2,40.00
70125af26c2d6d4ef401a1d02ae7701f,5,2,40.00
6ee85be3693ed79a8e80718743d80655,5,2,40.00
6cf476a4ca74498db55cbccdaa9dcfb6,5,2,40.00
fa74b2f3287d296e9fbd2cc80f2d1cf1,5,2,40.00
02dcd3e8e25bee036e32512bcf175493,13,5,38.46
0725b8c0f3f906e58f70cbe76b7c748c,16,6,37.50
3e8bd881d92466e63ba9e3e809cd3c50,8,3,37.50
821fb029fc6e495ca4f08a35d51e53a5,24,9,37.50
c990d6cf976a5718aaedc539f383ab88,8,3,37.50
f76a3b1349b6df1ee875d1f3fa4340f0,24,9,37.50
ede0c03645598cdfc63ca8237acbe73d,43,16,37.21
d9e7e7778b32987280a6f2cb9a39c57d,11,4,36.36
cb41bfbcbda0aea354a834ab222f9a59,11,4,36.36
5b581417df4480f632484ba681e53944,11,4,36.36
02d35243ea2e497335cd0f076b45675d,14,5,35.71
835f0f7810c76831d6c7d24c7a646d4d,42,15,35.71
83f2b4881141ce3fcd4e985125d3279e,3,1,33.33
8a40ae794fa3f9892cee24bd5af0488b,6,2,33.33
8bd0e3abda539b9479c4b44a691be1ec,6,2,33.33
8759e7aedd644f487315e5860962f162,3,1,33.33
88ae906ea2acf6971f26c3e8b7cb4357,3,1,33.33
9539213aa8e023c01937bef95dc006da,9,3,33.33
8fec2e460530482132c436cfb5439925,3,1,33.33
8fbe2ee446b97e128471be4ce983dc0d,3,1,33.33
714b9a1332840f257b49f476bea4e341,6,2,33.33
79a679c36c08d606b3fd47ead9de109b,3,1,33.33
76c47a299e4a8fe992316a85865acbe9,6,2,33.33
c522be04e020c1e7b79f3acff36513d5,6,2,33.33
b87a7ea0c30fad2dd6781b74a0064859,9,3,33.33
ab3e0c171fe84a7ba7de130f19cfb485,6,2,33.33
ab91571efab27993ff2f6b36e38055c3,3,1,33.33
b43d8b707f887a30f4675391098354a0,3,1,33.33
b56828a9f9027f3c918c04ca720d9e3c,3,1,33.33
9b522ba7eae9e1d04082f267144583cc,3,1,33.33
9da1ca0bef29ee170e541927a5aeabdc,6,2,33.33
9e9b539eb2806acee3f5c28085c1db9f,3,1,33.33
a56e351445e5863fc8960640ba9190c7,3,1,33.33
a67780aba9dd436e7ac0aa1f889e73ec,6,2,33.33
aa762680c40618316a896838866140ea,3,1,33.33
03bd479e1d9484cdb14104d3023f7321,3,1,33.33
042573af89b6d931f672efaf789d8358,3,1,33.33
0dfbed20065e425d2eaefb101f9816c0,3,1,33.33
1099a00e0ee3a50935e6c2447ca090c5,3,1,33.33
13dd308f81fea30cc670c656b2b46cc3,3,1,33.33
13fa2a6c6b9d0f43cb588d7c82117a12,9,3,33.33
15ead3a5037a918ddb520dfe39a3d2b9,6,2,33.33
269c5fc9fcadee614364c3620c30a1f9,3,1,33.33
2379bdc3888025689a9deb7b141507d5,9,3,33.33
2ba91c7ad80ff88b23b7db823b43c233,6,2,33.33
191d55f7edb8524d525ed01b20fe32e8,3,1,33.33
1ca4bdb0cd7fc48e949bac066188ed26,3,1,33.33
1d0997ff06b524ce9289ffd75114ecd3,3,1,33.33
5e49e3a44bdeb5aab2684258bbd4f525,3,1,33.33
62760d278921b5f352461620d68a9cee,3,1,33.33
60da8bfa7eebe230b7d66ac4082d79b3,3,1,33.33
578fa3a9cb6b6dceab39231ad59cdaca,3,1,33.33
4fb41dff7c50136976d1a5cf004a42e2,3,1,33.33
52956b80ae65fda598f06f6b9943e7a9,3,1,33.33
3d700782d7818f2c1e0d7a9e9d75fc00,3,1,33.33
3d3ccf2b2f8134b10dce9dd446f0e075,3,1,33.33
31be790e64fc99f8ff48ec2bd18a3104,6,2,33.33
3442f8959a84dea7ee197c632cb2df15,3,1,33.33
35857757f553273b1056c1cabdace7fb,6,2,33.33
48bad451945f5227341793478d6353ea,3,1,33.33
47648caee88ccfe951fbb27fbf7b4cbe,3,1,33.33
d3dcf0604eabf0224fbd5948b5e02f69,9,3,33.33
d7b2377bae6ace1b11fc69a11900ac36,3,1,33.33
e64d65bc8dbec2accda90c58de5d1246,12,4,33.33
e82de6494d91d3c4c54450f59b227a94,3,1,33.33
ebef8d8c92b4fd3226e5d407bbff21ac,3,1,33.33
f6122bc84774df1b372bdb3bb88ddb9f,3,1,33.33
54965bbe3e4f07ae045b90b0b8541f52,73,24,32.88
ad781527c93d00d89a11eecd9dcad7c1,38,12,31.58
b19f3ca2ea475913750f25a5c37c8d8f,19,6,31.58
5f67c6082caacb26e431a7b17940cece,13,4,30.77
13074f016982ff2bd6c58ced8682f000,13,4,30.77
0417b067eeab773d2f7061a726dc477f,13,4,30.77
054694fa03fe82cec4b7551487331d74,20,6,30.00
59cd88080b93f3c18508673122d26169,10,3,30.00
7f152321c60a266edc53af1925ef96c1,20,6,30.00
e504a4e2efaa45cbff7e268a2c58c956,10,3,30.00
d32e3909cfb714fb2a6cb092c85b9c5f,10,3,30.00
ec4608a1f76453166bb312b2968aeaf4,17,5,29.41
c4d51195486dc781531876a7d00453d8,17,5,29.41
7fc87cc3e89b3d1d5cabdca32f8485aa,14,4,28.57
7daca0837f033a41a6f3428c18657533,7,2,28.57
79565f7d5603b24ddf07ade262547f2f,7,2,28.57
6e4a902d1054e4e17aa6eab87fac1c75,7,2,28.57
5b35136197710e16ac5e7b7c2bd4ea85,7,2,28.57
656591be56071d4c9ef4e5fee78a578a,7,2,28.57
4e5725ba188db8252977a4f0227bd462,21,6,28.57
4c61e37f664c3c88aff092aa5ac779d7,7,2,28.57
20b54c376b794ed028df09a3cd88e8dc,7,2,28.57
2c3d56f92f360fb89d849b84e8f50eae,7,2,28.57
2bf28e311bba65237358230cabac3f15,7,2,28.57
f3295428338a40977a03f555246a70f4,7,2,28.57
d5b9a084373da994a6e37f732169a853,7,2,28.57
e3dd723429d1b23614b7fa85e2c7a853,7,2,28.57
822bad9bc42b51213ba522fe87b7ab5d,18,5,27.78
91f0eec23d4a61d7d7caeefa3f0ad1ca,11,3,27.27
eb4df17aed01d918c65f0f8d650900c0,11,3,27.27
2a1348e9addc1af5aaa619b1a3679d6b,48,13,27.08
3a1a1fec38dd360f15fc912e821e169d,15,4,26.67
66e0557ecc2b4dbea057e93f215f68d8,30,8,26.67
a44fb5a447105f8469bdf16bf9159f25,19,5,26.32
a49928bcdf77c55c6d6e05e09a9b4ca5,96,25,26.04
ef990a83bbea832f36ebe81376335aa8,43,11,25.58
f22a247b79dd22ecd91dc8e3b2a1b07c,8,2,25.00
f1b93673502375d491780bb49d615dbc,8,2,25.00
fce62094ffe6a4009188ec44e681dfdd,4,1,25.00
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,20,5,25.00
e9729944ba65dc3ce425e0c5a22ae7b2,4,1,25.00
e5f9e61ceb5f523cc966e0f34095032f,4,1,25.00
e5d4b2b0c3bca22085f7a19a28de0c42,4,1,25.00
a13aaf2d2886ab9fb30fb9a920160b8f,4,1,25.00
9bc484c87d79cd4874e05ca182658045,8,2,25.00
aeb36d67f1414f234d42a29e27cf1f17,4,1,25.00
b5abf4f36adc043117b4fca82c22984c,8,2,25.00
b5e3e38609125694d2ea2417522a60b7,16,4,25.00
b37c4c02bda3161a7546a4e6d222d5b2,4,1,25.00
c37b2059d4f90d4feead554e5246565e,12,3,25.00
bd4ff04377f974574f7f0bf9d6ce7dde,4,1,25.00
beadbee30901a7f61d031b6b686095ad,64,16,25.00
b98b715fe9e276204e2a3464f48cd796,4,1,25.00
c8660dcf9ba70575f45d80fe28c27713,4,1,25.00
8d899e15a5925f097cca50faa49b15e3,4,1,25.00
9485a23c0430ba1d58d359391606fce6,4,1,25.00
9853a239ab7b7ebbdc3a21248d5b8e1f,4,1,25.00
6bd503a8230299c9316fb0f726933927,4,1,25.00
72146da5774cabf2632faedcae097a76,4,1,25.00
7a91bf945c6fae0779f1c61ce97fe45c,4,1,25.00
74636e24f01da9268b0ed88dacd8513e,4,1,25.00
5b0cc932433fa5184b5b94bfe6bcc256,12,3,25.00
579891617139df7d8671d373f0669622,8,2,25.00
52a50b42accf164f9f019941e5759d9b,4,1,25.00
32f1bb9dfa65bc7df5c0d9d95a616be4,4,1,25.00
4dc646b9b9e8e411ef48ba000ea3ac6f,4,1,25.00
4deebb3199eeafb282ae33229144f94b,4,1,25.00
4170f6a9367e6b5d6401d03ce6d54569,4,1,25.00
4091f77d8c768fc3e81c20761471761d,8,2,25.00
2b5ed0c9139dae8883a200dfcb272ece,4,1,25.00
1dfe5347016252a7884b694d4f10f5c4,20,5,25.00
1d1bbb8ac1581824986f582583fff01d,4,1,25.00
1d2732ef8321502ee8488e8bed1ab8cd,4,1,25.00
1976a05ecf2996d6ffb7b5430e635fe7,8,2,25.00
0692610d8abe24f287e9fae90ea0bbee,4,1,25.00
09883d9ab71c8fe8a9bfc7fc3075b07e,4,1,25.00
0aea4c6ae1505b3228ddf3dd7822ee5b,8,2,25.00
08061dc0fc165ed41288cc7acde738ee,4,1,25.00
081acf3de680d554796c9cf041be7bc2,4,1,25.00
0f0c984a4a955310903b6b6008660bad,4,1,25.00
0d83f8e03188682112cc0d93523705cc,4,1,25.00
cac4c8e7b1ca6252d8f20b2fc1a2e4af,74,18,24.32
53d00c40e32aeb924a84ce72b1af869d,17,4,23.53
5bc55dbe2f12b6af6d83ed46023e0dc8,17,4,23.53
06a2c3af7b3aee5d69171b0e14f0ee87,389,91,23.39
1ca7077d890b907f89be8c954a02686a,108,25,23.15
5abb8ea023c77787f2c15da891c8d384,13,3,23.08
36890be00bbfc1cdb9a4a38a6af05a69,13,3,23.08
602044f2c16190c2c6e45eb35c2e21cb,48,11,22.92
71039d19d4303bf9054d69e9a9236699,35,8,22.86
99a54764c341d5dc80b4a8fac4eba3fb,44,10,22.73
9449f25aeaf531019b76999ea49a6949,9,2,22.22
85cc55e048b6bcc90c75afe7f0e72f72,9,2,22.22
c878515173c84a492ebe50d6b493230b,9,2,22.22
c7fdb77fdbff3c41981bc52f787e959e,9,2,22.22
6039e27294dc75811c0d8a39069f52c0,63,14,22.22
5ee7fd217d08dfe5d3e2f51f96a12c9a,9,2,22.22
5eeb9c756d9780b96283e5a2ac6da334,9,2,22.22
2dcf93836ae3ce0d7c93e2f10876467a,9,2,22.22
e1b12447a7563944843191754aeb5562,9,2,22.22
f35b3c613c4f7b2275f4185d0a3c59ec,9,2,22.22
712e6ed8aa4aa1fa65dab41fed5737e4,77,17,22.08
ea566164622c6b439516ab18062c42cd,50,11,22.00
88460e8ebdecbfecb5f9601833981930,246,53,21.54
ca4b77513ac2040591b0d8fae6958380,14,3,21.43
bce6a5ecf98e99fd2a8868b15c51f04b,14,3,21.43
28f10b1c5e5abb9d4857745bede6147c,28,6,21.43
2953ce3a88f5e3c3b696d77fc9e4c8eb,14,3,21.43
d13e50eaa47b4cbe9eb81465865d8cfc,66,14,21.21
e5a3438891c0bfdb9394643f95273d8e,216,45,20.83
c60b801f2d52c7f7f91de00870882a75,39,8,20.51
0bf0150d5b9d60d9cd2906003332f085,39,8,20.51
167fd940acebc789debd6eb418c46e38,5,1,20.00
039e6ad9dae79614493083e241147386,5,1,20.00
2709af9587499e95e803a6498a5a56e9,25,5,20.00
282c7480173bb9c01dd41cc739fec010,5,1,20.00
2aa3443d7bf9d9bb11133f420d75e083,10,2,20.00
1a932caad4f9d804097d7f8e615baed1,20,4,20.00
180c3376aff0e43dd5788709df48a843,5,1,20.00
615005a3ef192c00c6f0e977cee3d2bc,10,2,20.00
56e361f411e38dcef17cdc2a3d99628b,5,1,20.00
5236605f4d4b0b3e4df85b850393fca0,5,1,20.00
3903c788ded8dc03b5ebab37a2f3e9a1,5,1,20.00
3fac58ce0ad699020c7944d53c41329c,10,2,20.00
3fd1e727ba94cfe122d165e176ce7967,35,7,20.00
46ef1a25845fc051c2998d878354810c,5,1,20.00
4b1eaadf791bdbbad8c4a35b65236d52,5,1,20.00
bdb3edbaee43a761e2d4f258dc08f348,5,1,20.00
be8e909810184b9b19e886129149d8e5,15,3,20.00
bca9230d3bbb4efa51872bf605a2f1ad,5,1,20.00
cf1313c6e2c01c2f4b014f97db4bcd2b,5,1,20.00
b4b447d715f9ab302a188fb43d3e96b3,5,1,20.00
b566ab0ef88016e00422755e305103c6,5,1,20.00
9cad4b68bb993ee401a3c5aaa2bc26dd,5,1,20.00
9d489893ff6af05029671b785f54b998,5,1,20.00
a13580f0e8f782b7a543885a0ef99f08,10,2,20.00
a066df7361163e7ddc5d7452dd17448b,15,3,20.00
8b655f0855926bcb49f5835d38dfddf6,5,1,20.00
851773c885feb5e2da3b4f82bc2b17ce,10,2,20.00
