seller_id,total_orders,late_orders,late_delivery_rate_percent
83353a83fd769dfafa4f21a72b15e3e5,5,1,20.00
81336a0f57a33776419727a300249e90,15,3,20.00
8e34331b7eedd03be4e5d965c1956225,5,1,20.00
921323538c9f1c4e816f2720eac02bea,15,3,20.00
717b78b0950b51ed00b1471d858b0edc,5,1,20.00
6bd69102ab48df500790a8cecfc285c2,5,1,20.00
6861de0f40cacb0602e473c51639f980,5,1,20.00
6ec1a01e866584bb679eb9b098345919,30,6,20.00
741f8c587cb4248ebc5b779a0e8e0e51,5,1,20.00
7b7ed56ae755e2880f2b69632e839c1e,5,1,20.00
7b8e8ec35bad4b0ef7e3963650b0a87b,5,1,20.00
e819bcfade7b5d88a27325eb6cfd62c5,5,1,20.00
d5c530f4884a75ae0dba9c148718d278,5,1,20.00
d79e8478eed9999493990b44955fb22e,5,1,20.00
f44bdc12aa39f5271f0b95f66cd4c289,5,1,20.00
f783a638e9c6af4a7d0dbfde811e7a81,5,1,20.00
f8201cab383e484733266d1906e2fdfa,10,2,20.00
f918546be4bec7104d117789ba758b2b,20,4,20.00
f92d8c817434bd2d84d4e9c61322b7fa,5,1,20.00
2a261b5b644fa05f4f2700eb93544f2c,51,10,19.61
e0878efa0e0b7e5313ac0b43bc04c081,26,5,19.23
e99e927c81e3f51739c94fcdfca9f10f,21,4,19.05
8160255418d5aaa7dbdc9f4c64ebda44,380,72,18.95
89bc797e2e29667aa035d4368f9b7f92,16,3,18.75
86bb7c4b535e49a541baf3266b1c95b1,16,3,18.75
adcf50477d6a1f5d91bb9d54c4903cb5,16,3,18.75
099095b050cfe8eb1ddff5317587e96e,16,3,18.75
08d2d642cf72b622b14dde1d2f5eb2f5,16,3,18.75
e3a386fc36e22064434e1fa256f6a9fa,16,3,18.75
d17f467e4bf608a510c20d82f4ba3b6b,11,2,18.18
d93919c944be9cff128f6c9cb899eacb,33,6,18.18
f08a5b9dd6767129688d001acafc21e5,11,2,18.18
082e0bf4cb865a6533b1e8e498cc0255,11,2,18.18
04aa0a1c5ce6b222003403a3e11c3cc0,11,2,18.18
0249d282d911d23cb8b869ab49c99f53,11,2,18.18
1b7e5006cb25dd23ce8686691013b121,11,2,18.18
39c763cca83e654764b7a4a650fb9b7c,11,2,18.18
b55638ad525e906c698fa2ce742c1742,11,2,18.18
cb5df0dcb9e280b1780e9d589889f2c7,11,2,18.18
bc07d855eac23aab5ac8a120f21d16b2,11,2,18.18
7586919161935337bf6b6d7ff5779648,11,2,18.18
7901646fdd36a55f564ffaf2dbccaaf7,22,4,18.18
cd68562d3f44870c08922d380acae552,122,22,18.03
b17b679f4f5ce2e03ce6968c62648246,50,9,18.00
002100f778ceb8431b7a1020ff7ab48f,50,9,18.00
0b35c634521043bf4b47e21547b99ab5,50,9,18.00
6973a06f484aacf400ece213dbf3d946,89,16,17.98
d97df38225e5abadaff1e72cb72b823c,28,5,17.86
6bb0724edf0b62fb91ac404873a97241,17,3,17.65
768a86e36ad6aae3d03ee3c6433d61df,17,3,17.65
863d2ebcd347ce4922de7a0f9a5581d6,17,3,17.65
891071be6ba827b591264c90c2ae8a63,85,15,17.65
b64d51f0435e884e8de603b1655155ae,17,3,17.65
9f50216bfd01913736a55a11b55ea842,17,3,17.65
9c068d10aca38e85c50202e17b4a7e88,17,3,17.65
2a61c271b1ac763450d846849783e922,17,3,17.65
49067458c68f7701fd334ce326accbe0,17,3,17.65
d20b021d3efdf267a402c402a48ea64b,86,15,17.44
e7df4cd29ab5abab70fb0783ddb53987,23,4,17.39
323ce52b5b81df2cd804b017b7f09aa7,29,5,17.24
850913d59ce317156b00f3705f1c3edb,29,5,17.24
ec8879960bd2221d5c32f8e12f7da711,35,6,17.14
dd55f1bb788714a40e7954c3be6df745,35,6,17.14
11bfa66332777660bd0640ee84d47006,76,13,17.11
834f8533b2ecb6598dd004ff3de7203a,41,7,17.07
80f2cf9abf6b5a0e5c612b5eea6646e6,6,1,16.67
8b9d6eec4a7eb7d0f9d579ce0b38324d,48,8,16.67
8e6d7754bc7e0f22c96d255ebda59eba,84,14,16.67
9906e7aa42a3c067b7c9a564d01c4320,12,2,16.67
78744a20ee2f80ba64f6804c25def2b8,6,1,16.67
7ecd59e5e20407131822c1a68ac59c1f,24,4,16.67
7f40d06aa0b5f1aa4f41af8c0480e2ef,6,1,16.67
71271995e85f5b8530be99ed54a91b89,6,1,16.67
70849ca4f400aaabb62cb7462a6f1428,12,2,16.67
a1474fd46fd3430168f7ec202da39408,12,2,16.67
a254c682cc01e119f83530446f1df9a9,6,1,16.67
a4b6b9b992b46e9ef863637af96e04bc,6,1,16.67
a63bfbaa882c8f4542891b4e2246cc7f,6,1,16.67
a64e44665225d19dfc0277eeeaaccc57,6,1,16.67
af7cdac9d9897cddead9c6b08976c642,6,1,16.67
acadd4d36859671cb635527c6c977533,12,2,16.67
ccb83a794700270fde70898fe9ff368b,12,2,16.67
cf8ab1616079e2793aa29d524df01bb1,6,1,16.67
bc503e244f187939d10c92a5c8e378ce,6,1,16.67
bbaff50f3b708fda865918715276cd87,12,2,16.67
bd15ee794d5e640d9dd71b665b2ab15b,12,2,16.67
b8630e1121437d41cb08e3c749c2c2e2,12,2,16.67
ba6ce6de456f6c11d08c17701ba5c26f,6,1,16.67
baa49d93c8c8841e27400a300f5d74b2,6,1,16.67
c5e60e39c0f42b8e827daa13cff74afa,6,1,16.67
0e44d110fa6a54e121cb2c095a77762f,6,1,16.67
179d859f51292aac5c10806a356f7af9,18,3,16.67
13511db12ac61e2f89c53b72a944a60b,6,1,16.67
14ee35374a7876217954b5fa08e50463,6,1,16.67
2e1a7d075abe038c1b2743005fe42ff1,18,3,16.67
28ea411b354f14b1a494be4e79f0ce02,6,1,16.67
38874e327ce94d11390b96eb42d61928,6,1,16.67
3afc536624bc2e65bddfb5db33cc01f3,6,1,16.67
3f2af2670e104d1bcb54022274daeac5,6,1,16.67
3dfd3dc96f7f8598eca74e9ac8a2fa31,6,1,16.67
50770d25768b0486d89be26afca3108f,6,1,16.67
5d378b73ab7dd6f0418d743e5dcb0bd1,6,1,16.67
d93844a9c55ba7ce353388bcf849ea56,12,2,16.67
d6b664fa0667064c6d76394e7848d790,6,1,16.67
ecccfa2bb93b34a3bf033cc5d1dcdc69,12,2,16.67
eba88037e1dca898cd02881f67ced679,6,1,16.67
e45edf75f568ed2f93f78d060e246e25,6,1,16.67
ec80e49e69745ab6c14f984bf2149423,12,2,16.67
edd066cd02126d7800f9b66e980e9931,6,1,16.67
f419677537694f0462a91990df6ca44f,6,1,16.67
fe87f472055fbcf1d7e691c00b1560dc,6,1,16.67
dd7ddc04e1b6c2c614352b383efe2d36,121,20,16.53
abe42c5d03695b4257b5c6cbf4e6784e,49,8,16.33
b18dc380845b24038cfc48006478f099,43,7,16.28
3c03b12bab54d8b37d79d914bfdb1aa0,37,6,16.22
bbad7e518d7af88a0897397ffdca1979,68,11,16.18
2c9e548be18521d1c43cde1c582c6de8,124,20,16.13
070d165398b553f3b4b851c216b8a358,31,5,16.13
3b872fd4747f01cc56206f2934198618,25,4,16.00
a6fe7de3d16f6149ffe280349a8535a0,50,8,16.00
adbc26658d6c7b4b6219f9d934598091,88,14,15.91
7bac63f6603d382cc8d0832eb6c100a8,19,3,15.79
75d34ebb1bd0bd7dde40dd507b8169c3,57,9,15.79
4c8b8048e33af2bf94f2eb547746a916,19,3,15.79
67883baaae6134ee81b271a542613728,19,3,15.79
52f0fe436a347ddad7ed5f9aa4e27eaa,19,3,15.79
05f51e13da97139648b8125c31e5f51b,57,9,15.79
04e38a233f726ef161074ab1c9b0399a,19,3,15.79
f593898ec748b7a8cb81fc04edafd98a,19,3,15.79
ba143b05f0110f0dc71ad71b4466ce92,83,13,15.66
f7ba60f8c3f99e7ee4042fdef03b70c4,218,34,15.60
431af27f296bc6519d890aa5a05fdb11,116,18,15.52
3f3486b61f45078d4f31ee5e43d8c5bb,39,6,15.38
3771c85bac139d2344864ede5d9341e3,26,4,15.38
562f8cfc51f265411f487d07e9c40e7f,13,2,15.38
655220df33262c7e0c4949a147366f94,13,2,15.38
5b07547f10dd980738a1a27f685af669,13,2,15.38
00720abe85ba0859807595bbf045a33b,13,2,15.38
cee48807215b30a12ca2ca10ffb5f250,39,6,15.38
7c4618c82226628831613e95e9c22f44,13,2,15.38
6f229cc508fc6915ed5c499efd93baa4,13,2,15.38
8d79c8a04e42d722a75097ce5cbcf2ef,26,4,15.38
b561927807645834b59ef0d16ba55a24,85,13,15.29
8f2ce03f928b567e3d56181ae20ae952,151,23,15.23
ff1fb4c404b2efe68b03350a8dc24122,46,7,15.22
0ffa40d54288e4f3499b8780dd0f144f,33,5,15.15
a888faf2d1baececa6baf9c3d603ee1f,53,8,15.09
f08c008c8a8d31417763738a1788a2a8,20,3,15.00
7ad32824caee82087b3e2e5f33b1bf32,147,22,14.97
b2479f944e1b90cf8a5de1bbfde284d6,101,15,14.85
4aba391bc3b88717ce08eb11e44937b2,27,4,14.81
e96498ed8daaa3e9c23f7a62da76591c,34,5,14.71
23c38debaffe4a25a30fdbd9b586a13f,41,6,14.63
2089a6d640999f9b9141ac719b2af596,41,6,14.63
23613d49c3ac2bd302259e55c06c050c,69,10,14.49
855668e0971d4dfd7bef1b6a4133b41b,300,43,14.33
8378eb36b6b70c5734e83ad7b8cdc3b7,7,1,14.29
87e24fc7052259b1f7f607d61c10d8be,7,1,14.29
9a03a4e9eb0b947652fae4f6121a3f5e,7,1,14.29
94b9108d4b637ba65bb4f1e53cfcf8d8,7,1,14.29
78a4d36f65a019172c6154468831a69f,7,1,14.29
7ecef8194babfec876ca720714327841,7,1,14.29
7d7d2b7a51328016102d4528c411d630,7,1,14.29
b248792ac0b60ec3f93d80af1b4fae47,7,1,14.29
ac6417315ae5da8f9a38ee11de6f7780,7,1,14.29
b3b17aab11f273023a5f22ca52e1eb70,7,1,14.29
9c7fd21e0aa159b20da593371f08ff7c,7,1,14.29
c679fb69a36e1d8349e8c50a217b4d58,14,2,14.29
2156f2671501a81034d7d07f217609d0,21,3,14.29
218f991754f360af9c2daa5e0b8e990c,14,2,14.29
20a8b0dc55da94fe74d112082427c84f,7,1,14.29
2d50d6282f8aa2257819a77bfaa0efe0,42,6,14.29
2b03ac196f5ed62ac483960fe0fa3b65,7,1,14.29
2e7ea2aafec5835e781b21d6d1faf1f1,7,1,14.29
2f09f7d37a97956d11cc1a7cadd5262b,7,1,14.29
0ed6ce5d87fd9c69eaacaeb778d67235,42,6,14.29
13f57c12a00ed4610db646b913a7f5c6,7,1,14.29
014c0679dd340a0e338872e7ec85666a,14,2,14.29
411f3b52d857390502ee4e4d5ceabc2d,21,3,14.29
45213867cefbf2cd4c6177e10216a951,14,2,14.29
37dd29b36c458d82f74a953c40c43645,7,1,14.29
35fb511489d9ee3ee27a76debce9df06,7,1,14.29
3ade81dab5a172b88e1871c28ae05260,28,4,14.29
57c764b4a836300be881e2ff86e449f9,28,4,14.29
5a413ade68e8f8d93071a7f52a64cb9e,14,2,14.29
51ed72984a04e5dd35c2b27e77179038,7,1,14.29
4ef4c39cf3c24f326434cf0b2e48046a,7,1,14.29
e4ebd3f87bf70440014f07ddda7fbe03,7,1,14.29
f3da5b2ff499efb8d4a6d371d175d7dd,77,11,14.29
ffeee66ac5d5a62fe688b9d26f83f534,14,2,14.29
fe26f3ecb51a15e6d8335cd92da42562,7,1,14.29
fa3a0b5aabb344b9a92e3524b0202123,7,1,14.29
c31eff8334d6b3047ed34bebd4d62c36,120,17,14.17
fffd5413c0700ac820c7069d66d98c89,57,8,14.04
50c9975695009e5e6473912e83a6d1da,50,7,14.00
048c2757535328e0d7dac690ad3c0aae,50,7,14.00
900ba814c251a692506d7834c1218441,86,12,13.95
2eb70248d66e0e3ef83659f71b244378,187,26,13.90
e2aee0892199b1d92530e371abd825bf,36,5,13.89
1eade46fba20122dc4aefb379f8c636b,58,8,13.79
7681ef142fd2c19048da7430856b5588,58,8,13.79
7b1222c3624aa89b9558b50a2594188c,22,3,13.64
7139dc5186aa238b006e066d8fbab2e4,22,3,13.64
903037660cf848a717166eb7a06d616e,44,6,13.64
13d058e4eeac2ce8217660b2f8a05812,22,3,13.64
39d54ff918774174706fb065d7f9dc07,22,3,13.64
406822777a0b9eb5c50e442dd4cd3ec5,44,6,13.64
b499c00f28f4b7069ff6550af8c1348a,147,20,13.61
7aa4334be125fcdd2ba64b3180029f14,214,29,13.55
14d7985702e72162bbf13b6beb74ab2b,37,5,13.51
f84fa566034f5e8e880a07ec624c56af,89,12,13.48
6fd52c528dcb38be2eea044946b811f8,67,9,13.43
2e90cb1677d35cfe24eef47d441b7c87,127,17,13.39
a416b6a846a11724393025641d4edd5e,157,21,13.38
a6bd7d1ccdac48c6b33b28596b7eb122,15,2,13.33
b74d1c09cb380e1d03a6f859c6f4224b,30,4,13.33
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,15,2,13.33
c8467937e403e76a8ee9f0ab13f6f5ef,30,4,13.33
989becdce12ebc39863c2bceab6f3ca1,15,2,13.33
8b8cfc8305aa441e4239358c9f6f2485,15,2,13.33
820cc752a266cdc6c1a1e61dd4583330,15,2,13.33
2646baaf662d4d92ac48f047e35db92d,15,2,13.33
55bb6fe5bebe5012e2d7d9928e1128ff,15,2,13.33
67bf6941ba2f1fa1d02c375766bc3e53,15,2,13.33
e38db885400cd35c71dfd162f2c1dbcf,30,4,13.33
440dd6ab244315c632130ecfb63827b1,91,12,13.19
06579cb253ecd5a3a12a9e6eb6bf8f47,61,8,13.11
23a0ffca143a15b9b5bbdb7d552f626a,23,3,13.04
681fce914360217db47784ae28905a96,23,3,13.04
977f9f63dd360c2a32ece2f93ad6d306,23,3,13.04
a36b125ac6d5fdbc7f50de85c9157bdc,23,3,13.04
d71d863e5ef30d94e440c11be17dcd8f,23,3,13.04
1835b56ce799e6a4dc4eddc053f04066,417,54,12.95
5058e8c1e82653974541e83690655b4a,62,8,12.90
78c99c6dff4eeae5be99bf635ed21e3f,31,4,12.90
7e1fb0a3ebfb01ffb3a7dae98bf3238d,155,20,12.90
e62b2d6ac10570a035a30bafcf01d263,62,8,12.90
dd533b429f380718b70ad9922c294bae,39,5,12.82
a673821011d0cec28146ea42f5ab767f,125,16,12.80
59b22a78efb79a4797979612b885db36,125,16,12.80
4c498c7345e89aebad651544829beca0,47,6,12.77
b33e7c55446eabf8fe1a42d037ac7d6d,149,19,12.75
3df020b72d3d44b3af9d110fa3940b65,55,7,12.73
406740ee611378a662d274c7d8c43c4a,8,1,12.50
439a47cc365d6e3bd526812ea9de3c29,8,1,12.50
3935fe5fe0f82787a9dcb8deb62be09d,16,2,12.50
3968920b9aa752ab98f7d5888c9252f2,8,1,12.50
3d4824f20035949c710eaf111f869d39,8,1,12.50
3492e68f37fd1df87f4f2f2ea247f445,8,1,12.50
577719699805dd125d5b6fdde5943bba,8,1,12.50
4e8dacf3d38f281ae26c3e0321d92d88,8,1,12.50
67225bff54a172ff67579aaf583efd78,8,1,12.50
6562efe88ce0826a4ca4f189f03b4b84,8,1,12.50
610f72e407cdd7caaa2f8167b0163fd8,16,2,12.50
5e105f5c9f63f5f1fd75d6cb942e55b1,8,1,12.50
1dd33b8119b3cb1056ed5dc88cd0aaf4,8,1,12.50
27a56ff04b34c2ba34ce6ba4d3b9d616,8,1,12.50
2d2322d842118867781fc737e96d59a1,8,1,12.50
2d2c62bef4c8ba0dd74e0e228e808539,16,2,12.50
04fdea0c111866e6cf812f1570d6b5bd,8,1,12.50
15fa791d5e017f66402dc28c44480657,8,1,12.50
b33aaadd1a8891d2dfef0c4c3bdf0371,16,2,12.50
ad97a199236354e53fcd91a5a913e9a2,16,2,12.50
afa6714acee029b2dfdf357e5579cc03,16,2,12.50
a2b5b6105ea5942300631d2e76f4ffe0,16,2,12.50
c6218512d16fcac0af02fe92691cf274,8,1,12.50
c794dab4928dd97beb41d05514441e86,16,2,12.50
c35affa65afd250151285c5917fc1c8a,8,1,12.50
c1ed9e3daf6154542826a6996af0fb8c,8,1,12.50
ba6b4a237f92479743cf0ca06b67a9ac,8,1,12.50
7bcd7c5f8631701474db233ccf1c094b,8,1,12.50
6e0908ef4d4efadbc3cc2b74ea477cb0,8,1,12.50
8f580d36c1e9d6fbce95283403c7d447,8,1,12.50
81783131d2a97c8d44d406a4be81b5d9,8,1,12.50
8a9260f2b0340411d6d2a56bcf4f7378,8,1,12.50
e89c4adbe7b1d0819dbb636e16461cf1,24,3,12.50
e8a85b5f3df47be0984c55fd4064dbb4,8,1,12.50
e83c76265fc54bf41eac728805e4da77,8,1,12.50
f62d7bb4a613ec758a03342d46b580b2,32,4,12.50
f46490624488d3ff7ce78613913a7711,80,10,12.50
f125f3a310c2e5f822d116147de1e474,16,2,12.50
fcdd820084f17e9982427971e4e9d47f,16,2,12.50
643214e62b870443ccbe55ab29a4dccf,65,8,12.31
8b28d096634035667e8263d57ba3368c,139,17,12.23
7d13fca15225358621be4086e1eb0964,558,68,12.19
897060da8b9a21f655304d50fd935913,304,37,12.17
b1fc4f64df5a0e8b6913ab38803c57a9,107,13,12.15
1caf283236cd69af44cbc09a0a1e7d32,33,4,12.12
d5ba419e26d246a0719437cf37d9b46d,33,4,12.12
d3f39f05462b79a4562d35893a28f159,33,4,12.12
7e3f87d16fb353f408d467e74fbd8014,91,11,12.09
c8417879a15366a17c30af34c798c332,25,3,12.00
198c7ea11960a9844b544d9bcdca860c,25,3,12.00
1dc2de47ee26a0a5b12dc14fd6dc0dea,25,3,12.00
23d7c96d4a1160db1c726b248601b25a,50,6,12.00
15aac934c58d886785ac1b17953ea898,25,3,12.00
165fc07beebdcb6190fba8a06db2a449,50,6,12.00
edf96ef93ed595084bbcbd9224bd2894,25,3,12.00
04308b1ee57b6625f47df1d56f00eedf,92,11,11.96
9c0e69c7bf2619675bbadf47b43f655a,151,18,11.92
1da366cade6d8276e7d8beea7af5d4bf,42,5,11.90
cfb1a033743668a192316f3c6d1d2671,143,17,11.89
77530e9772f57a62c906e1c21538ab82,312,37,11.86
c3867b4666c7d76867627c2f7fb22e21,228,27,11.84
0dd184061fb0eaa7ca37932c68ab91c5,161,19,11.80
0d85bbda9889ce1f7e63778d24f346eb,51,6,11.76
318f287a62ab7ac10b703ac37435a231,51,6,11.76
392e0502231ae2f8b29994ef6398cd77,17,2,11.76
3dbbce181edfaa4a597ec858c382d2ec,17,2,11.76
f63d8f293af3a6454377546bd9dd19ff,17,2,11.76
3db66a856d18a9cba7c9241fc5221c50,94,11,11.70
729f06993dac8e860d4f02d7088ca48a,94,11,11.70
34056b8b55c1775a22af2331670a799c,77,9,11.69
7d76b645482be4a332374e8223836592,172,20,11.63
4869f7a5dfa277a7dca6462dcf3b52b2,1124,130,11.57
06df0c10d34e459d9672bc77388742eb,26,3,11.54
77a515caa36327151d1cc6c32a9f00e1,26,3,11.54
b14db04aa7881970e83ffa9426897925,78,9,11.54
e5e33c0d8e7e002f398f5dc4cbbb338f,26,3,11.54
6fc26fe110feebd80a433e1f012a84f9,35,4,11.43
11305281b50fff20ae8bb473f8e11876,35,4,11.43
5343d0649eca2a983820bfe93fc4d17e,70,8,11.43
f84a00e60c73a49e7e851c9bdca3a5bb,88,10,11.36
4a3ca9315b744ce9f8e9374361493884,1772,201,11.34
457fe919b032a3f7dadba6fb92cf7855,9,1,11.11
382229d1e840115ffe3dbf5ff460e417,45,5,11.11
54c04bdb5ec46762f8f08c7e8f86ed4a,18,2,11.11
1782ce2db72c3dda627d5e7c898104e1,9,1,11.11
07de60b03d150fb3ea09eab5da5e4c8b,9,1,11.11
03a2a6dcbe45d639c4dc2a0d24769c40,9,1,11.11
1cbd50a8c52e6cf8e315c5709fab386f,9,1,11.11
1f1bb1f0859883505541bdd6606193e5,27,3,11.11
6eb94e1466490d327a09abf8f3552a50,9,1,11.11
7210cd29727d674c00741e5e387b3ccd,9,1,11.11
7813ea3ebd9411dc600b4dd01f7a97b9,9,1,11.11
7fdb0720c8d7c9075538b365dc8c3a22,9,1,11.11
972d0f9cf61b499a4812cf0bfa3ad3c4,81,9,11.11
99eaacc9e6046db1c82b163c5f84869f,63,7,11.11
b18871c324516afa228a13e8f1ef0ae9,9,1,11.11
b6dc74ed30f124f95227bed4e43a3bed,9,1,11.11
9e6967d3cf386d284251784b18ccb485,9,1,11.11
a1bea7061f61f6fdd9a85a6325ba1033,9,1,11.11
c500367424994318b9e779ff1ae9a330,9,1,11.11
c24173065483e421f9e5e7f599de101d,9,1,11.11
c0098efcf800861dcae589affca31408,9,1,11.11
