seller_id,total_orders,late_orders,late_delivery_rate_percent
bafc5aa11e413978be29040f51342e70,9,1,11.11
d1582f4043306e6b91afa6a8a884f898,9,1,11.11
f5f2ab9bdb6b30c14c61be68c5ed37da,18,2,11.11
f5f46307a4d15880ca14fab4ad9dfc9b,9,1,11.11
eb3071b9f0b0ddaa2df5ea130f09f26b,9,1,11.11
f181738b150df1f37cb0bd72e705b193,36,4,11.11
fe1bbc5feda5c8979a8a1b3b2512d5a6,9,1,11.11
f9ec7093df3a7b346b7bcf7864069ca3,9,1,11.11
e8dba4d70f7f2b20e775d09cae01142d,9,1,11.11
ea00f977a203ff88adf7057cb7806998,18,2,11.11
d51e0a403fe2e689ece6c73359d96e12,18,2,11.11
de9727ca376d1be6ec121b110aa7954c,9,1,11.11
d9bd94811c3338dceb4181f3dbc0c73e,54,6,11.11
daf565f087a52def0fd5c5825b3661bc,9,1,11.11
db2956745b3a8e9f3785c99f34b5d25e,45,5,11.11
e9bc59e7b60fc3063eb2290deda4cced,209,23,11.00
ce248b21cb2adc36282ede306b7660e5,64,7,10.94
1f50f920176fa81dab994f9023523100,1399,153,10.94
056b4ada5bbc2c50cc7842547dda6b51,64,7,10.94
70a12e78e608ac31179aea7f8422044b,312,34,10.90
aba1721a889e04decc910aa13b768ef4,83,9,10.84
0176f73cc1195f367f7b32db1e5b3aa8,37,4,10.81
0cbcee27c791afa0cdcb08587a2013a8,37,4,10.81
5b8154610ebb21fb90eb587365e673df,37,4,10.81
16090f2ca825584b5a147ab24aa30c86,398,43,10.80
1025f0e2d44d7041d6cf58b6550e0bfa,910,98,10.77
e9d99831abad74458942f21e16f33f92,130,14,10.77
f27e33c6d29b5138fa9967bcd445b6d5,93,10,10.75
8648b1e89e9b349e32d3741b30ec737e,93,10,10.75
c0563dd588b775f2e37747ef6ad6c92c,28,3,10.71
f12ff17ad8bbf01ec5c33b17e506649b,28,3,10.71
d1ef48b38baca7e831711c4a0aeb398f,28,3,10.71
ea8482cd71df3c1969d7b9473ff13abc,1132,121,10.69
4e922959ae960d389249c378d1c939f5,412,44,10.68
f5a590cf36251cf1162ea35bef76fe84,113,12,10.62
1900267e848ceeba8fa32d80c1a5f5a8,406,43,10.59
37515688008a7a40ac93e3b2e4ab203f,227,24,10.57
391fc6631aebcf3004804e51b40bcf1e,521,55,10.56
ce69a8021d18961dd2a40269b7c2c293,19,2,10.53
b494891378bd8f4560abe576c52deacd,19,2,10.53
9dda5bbacd45e18d6485fee649205d09,19,2,10.53
8581055ce74af1daba164fdbd55a40de,380,40,10.53
6d988d6174a2c27441597174f8905515,19,2,10.53
784ba75dd9d20200c4caed3d7a77141a,19,2,10.53
ef2fbc2b607d8492bcffe657a4645434,19,2,10.53
8d956fec2e4337affcb520f56fd8cbfd,210,22,10.48
522620dcb18a6b31cd7bdf73665113a9,172,18,10.47
f0b47fbbc6dee9aafe415a6e33051b3f,67,7,10.45
8b321bb669392f5163d04c59e235e066,930,97,10.43
70c27847eca8195c983ed7e798c56743,77,8,10.39
6e386f64c84e482f0b9abf960797ee1b,29,3,10.34
31da954dc0855f2495c6310f70a2f931,29,3,10.34
238fac594e170b59c6d228f5a4f4f1d9,29,3,10.34
ececbfcff9804a2d6b40f589df8eef2b,97,10,10.31
c9c7905cffc4ef9ff9f113554423e671,127,13,10.24
fa1c13f2614d7b5c4749cbc52fecda94,578,59,10.21
634964b17796e64304cadf1ad3050fb7,265,27,10.19
7c67e1448b00f6e969d365cea6b010ab,973,99,10.17
76d5af76d0271110f9af36c92573f765,128,13,10.16
fd386aa7bed2af3c7035c65506c9b4a3,69,7,10.14
f7ccf836d21b2fb1de37564105216cc1,69,7,10.14
e59aa562b9f8076dd550fcddf0e73491,69,7,10.14
d673a59aac7a70d8b01e6902bf090a11,79,8,10.13
54a1852d1b8f10312c55e906355666ee,198,20,10.10
4c2b230173bb36f9b240f2b8ac11786e,258,26,10.08
a3e9a2c700480d9bb01fba070ba80a0e,129,13,10.08
9dd59e43f0c9f0553244e8f9c2fb247e,10,1,10.00
9d39404483343dd55c7ae254494d8388,10,1,10.00
b4a476fbd28de64b1e347abf9089366a,30,3,10.00
b2c97074649f92197d9387d9033dda5f,10,1,10.00
b2ac621f0d0322434d04a12b078b9369,30,3,10.00
b16d3dadc47d4eb18be3d88bad0775ce,10,1,10.00
b127efdabeffb5d559349c7b172eb75d,10,1,10.00
c9aafcd0621b2207c10e32c649cada4d,40,4,10.00
c70c1b0d8ca86052f45a432a38b73958,260,26,10.00
c6a7539d424a8402232c2228d7a03c5e,10,1,10.00
cfe94489ddd337d1e29e12f2a7205d10,20,2,10.00
bb7a14e229b1c95156719c3d9552eeee,10,1,10.00
68f86ba270525243e68ae74044f992b9,10,1,10.00
8bdd8e3fd58bafa48af76b2c5fd71974,10,1,10.00
527801b552d0077ffd170872eb49683b,90,9,10.00
5ab05b6d86d417796c69ffd6774ec832,10,1,10.00
5a6a02f419701fc8c605af71d4fc57a4,10,1,10.00
6806dad1da97bfb5a9038eac6881f706,10,1,10.00
5b2e94f2c22b39ccc24d34ad0f669672,10,1,10.00
2bf6a2c1e71bbd29a4ad64e6d3c3629f,30,3,10.00
1ce3ae5a399804d1a87e706f8a813c3e,40,4,10.00
1690cada046eb7e92c12f98b1f8a8167,10,1,10.00
d7485b33791774c36108f8c69602d48d,10,1,10.00
d3674f271c91f824f82d24d92011f669,20,2,10.00
e8b4225284fbb02d16f200513f1f395d,30,3,10.00
fdaaf5bfda82b7b80535610c831b8d09,10,1,10.00
f5f1f2c5f923f36ad79ea1d07185ddc9,10,1,10.00
fe701d88b67eaca109dffd464d1be9f9,10,1,10.00
620c87c171fb2a6dd6e8bb4dec959fc6,722,72,9.97
de23c3b98a88888289c6f5cc1209054a,161,16,9.94
1d8dbc4f32378d715c717c1c1fc57bae,91,9,9.89
827f8f69dfa529c561901c4f2e0f332f,91,9,9.89
82e0a475a88cc9595229d8029273f045,41,4,9.76
6f892e20a171e98efe17fdb971ff319b,41,4,9.76
c847e075301870dd144a116762eaff9a,41,4,9.76
cd6efc47efaabf134f8bdb654e10b4f1,31,3,9.68
20cb7c2fde3e5bf10f0bbe7394e1c6a9,31,3,9.68
276677b5d08786d5dce7c2149dcce48b,31,3,9.68
5c6d4016c2a288f074fa0848a2b653d2,31,3,9.68
7040e82f899a04d1b434b795a43b4617,208,20,9.62
6a8b085f816a1f75f92dbac6eb545f8f,125,12,9.60
aac29b1b99776be73c3049939652091d,94,9,9.57
c826c40d7b19f62a09e2d7c5e7295ee2,346,33,9.54
bc47d5d1490df2b36add65d733eafaba,21,2,9.52
a5a1bfcf728ab0e19182959cf0771ee4,21,2,9.52
af4a0e4cfe1d9c26b6712b1be25a72e5,21,2,9.52
6b15924333bd1a741595fe981ea04822,21,2,9.52
8e8a7ce9f2f970dc00e2acf6f6e199f6,63,6,9.52
3d5d0dc7073a299e31fa718ce1bc00b6,21,2,9.52
1c40343cc5d18c2d8248ac2f3366de34,21,2,9.52
f4db9b37944bcb8873e6b456ee190bbf,21,2,9.52
f262cbc1c910c83959f849465454ddd3,189,18,9.52
1336efc61c316ddf92c899eb817f7cae,74,7,9.46
6860153b69cc696d5dcfe1cdaaafcf62,74,7,9.46
218d46b86c1881d022bce9c68a7d4b15,382,36,9.42
2745f798279e0ed033addcc1474776d7,32,3,9.38
3340ef1913fb70d28420f6ceb685c339,32,3,9.38
4a3ccda38b2129705f3fb522db62ca31,64,6,9.38
7b0df942f46435babab05d49b744b2c4,32,3,9.38
cbd996ad3c1b7dc71fd0e5f5df9087e2,160,15,9.38
d1c281d3ae149232351cd8c8cc885f0d,214,20,9.35
e067ad2c1c0b48758eb1b5228bcf7a68,54,5,9.26
213b25e6f54661939f11710a6fddb871,152,14,9.21
e5a38146df062edaf55c38afa99e42dc,120,11,9.17
d4910f1cdcfdabd48d6b316e395d4a23,11,1,9.09
f615fe7efbef0f4f08fd3086bc7a3e60,22,2,9.09
fb89df7f89fd1b8f03fa2acca1ba7364,22,2,9.09
236585a4ddb5fea9fa40233e2249ed91,11,1,9.09
1cbd32d00d01bb8087a5eb088612fd9c,11,1,9.09
17908cf9b444ee34047cadd5c0f4a516,11,1,9.09
165b1235e9e9942cb5fae67103576fb0,11,1,9.09
02f623a8eb246f3c5f7c2f96462654e6,44,4,9.09
058cb5aeb36d7c0fcae20fc85d5e0a59,11,1,9.09
4ba52dfeba874da5b9ee7b17c7494f04,11,1,9.09
4be6b962d83299498bae2190f95d6566,11,1,9.09
4677a5437afda5fa7140b927b07be1cc,11,1,9.09
432c37c9dfba871172ec162e20118b8c,44,4,9.09
31ae0774c17fabd06ff707cc5bde005f,11,1,9.09
66fd84ee7528c0c0de85d0f44a73d5ab,11,1,9.09
55f7a3319d80f7fdf078b8f03e6725fe,22,2,9.09
5011f0d93373a4c5753adf58ca77af8d,11,1,9.09
503c1de08ae81a2d86f17951b204db55,22,2,9.09
d05ae8f7a5bd1d2a690a44cd079e4e27,77,7,9.09
cb6c9f5888a7a090c75beaf615925792,11,1,9.09
bc302730ea8cf49b5c74f579febb5bbf,11,1,9.09
c4fabeea6e569d42d02993bb1f4f1cbc,11,1,9.09
c5f7feb04a6a1fb3596322bfc3cf1917,11,1,9.09
9df5750209b83567ec144eb299d7d634,11,1,9.09
7b7f91e98f8c6def45a1407923304402,11,1,9.09
7f2617c58d5d06806987308b45654351,22,2,9.09
6ddc28b61be28373b4503a1f61cf98a9,11,1,9.09
723cd880edaacdb998898b67c8f9da30,11,1,9.09
8ca1551acf9832a4cf467bbbac15851f,11,1,9.09
8e2b3afb420011ef0c88c9d5f11ea526,11,1,9.09
93dc87703c046b603023e75222018b45,33,3,9.09
89f69225956f951295ca4c7fb1266553,11,1,9.09
87b740daf17b5d1be335a64164ec6842,11,1,9.09
98dac6635aee4995d501a3972e047414,89,8,8.99
ce7d1888639e6fb06b2749cbfdac1ff7,78,7,8.97
a420f60ff1aa9acc80d0e42959f2b313,67,6,8.96
b2ba3715d723d245138f291a6fe42594,324,29,8.95
17f51e7198701186712e53a39c564617,56,5,8.93
00ee68308b45bc5e2660cd833c3f81cc,135,12,8.89
fe2032dab1a61af8794248c8196565c9,293,26,8.87
ef506c96320abeedfb894c34db06f478,316,28,8.86
26d8a1c7c75d513045798992ead43aa2,34,3,8.82
5b179e9e8cc7ab6fd113a46ca584da81,34,3,8.82
6a0cbc8af2e8abd1bdfb777943d174c6,34,3,8.82
3be634553519fb6536a03e1358e9fdc7,80,7,8.75
244c2f1bff6afe1f2eaf9bfe9b2aed38,23,2,8.70
157c3e4b42f81ac4a44e8b1ca2fe9876,23,2,8.70
8cc6a0e5738e61a87b03c78b2ba9db4b,23,2,8.70
688756f717c462a206ad854c5027a64a,81,7,8.64
3c7c4a49ec3c6550809089c6a2ca9370,139,12,8.63
7ddcbb64b5bc1ef36ca8c151f6ec77df,325,28,8.62
5d0363b33554b373851fc1622e4d5f3c,93,8,8.60
ef0ace09169ac090589d85746e3e036f,128,11,8.59
e8f6dc8e6a1dcde89d20e3995c8d90b3,35,3,8.57
3ab971ce71839580d2ae5b4e40fe8044,35,3,8.57
6b3bd31ad8fcda4b2635ec9f3ff2ecdf,35,3,8.57
bf84056e679dbe9c69929847a40e338f,35,3,8.57
994f04b3718c2bab35c2adfa8afecd2a,47,4,8.51
17e34d8224d27a541263c4c64b11a56b,247,21,8.50
1d29dfba02015238dfbe2449a5eaa361,12,1,8.33
1d503743d2526f03f0c2c89540ee008c,12,1,8.33
2e13c71026e1a39ba5cc1b86dcb679aa,24,2,8.33
1660ad786c27fd935378b6192a90b417,12,1,8.33
0887a9f087bcd5d9f6642b52f897fc6c,12,1,8.33
004c9cd9d87a3c30c522c48c4fc07416,156,13,8.33
058fd0aa2bfdb2274e05e1ae971dabb6,60,5,8.33
0afccdb8a34ee5c79f7c06faf2b4d56e,24,2,8.33
0a85ebe4e328db81ac9109781205e2f7,12,1,8.33
0747d5bb69f0586cc869d8af4c50f93e,12,1,8.33
32b8764b4ef628b53608fc34011fcc13,36,3,8.33
40db9e9aa57f7bb151bcda6b0f9bdbb7,12,1,8.33
4324dd16853115efb0fd9d0d131ba6f4,12,1,8.33
5d9dc90a686a8fddacffab6bab5653a3,12,1,8.33
56642bcb79900e777d68e91915cb4267,48,4,8.33
99002261c568a84cce14d43fcffb43ea,36,3,8.33
97512d3fc193b2d1dfcdba0f9d1f0f8a,12,1,8.33
985c92cc412091f8529c12d7f23d3fef,12,1,8.33
8476243f92442881ddd5b578975cf115,12,1,8.33
6a51fc556dab5f766ced6fbc860bc613,24,2,8.33
6b333a05bf188ef3e1f1662a86bd9855,12,1,8.33
729b2d09b2a0bdab221076327f13d050,48,4,8.33
7357b52d27cbaa90f81a96cbc1279396,12,1,8.33
c3acdfac4e3e97ff87529454fbc03642,12,1,8.33
bd1d49a326abfa9b1036772e40445430,12,1,8.33
cd3d09fbe6e3e9ff0c0ac0c300e93ae7,12,1,8.33
b83cedfb587e7911540e3f576d6917ce,24,2,8.33
f52c2422904463fdd7741f99045fecb6,12,1,8.33
7142540dd4c91e2237acb7e911c4eba2,316,26,8.23
aced59e9b31ef866a94f9e7f29d8d418,61,5,8.20
4e17c65a516f69d023a2ae78b84f28d6,61,5,8.20
5656537e588803a555b8eb41f07a944b,171,14,8.19
da8622b14eb17ae2831f4ac5b9dab84a,1311,107,8.16
92eb0f42c21942b6552362b9b114707d,334,27,8.08
951e8cef368f09bb3f3d03c00ca4702c,62,5,8.06
715bbd5ba4e6b74cb0d2f29eb45058b0,62,5,8.06
17a053fcb14bd219540cbde0df490be0,124,10,8.06
bd0389da23d89b726abf911cccc54596,87,7,8.05
8e6cc767478edae941d9bd9eb778d77a,100,8,8.00
ed4311e67debd72b8610a5347a743087,25,2,8.00
f7496d659ca9fdaf323c0aae84176632,25,2,8.00
a17f621c590ea0fab3d5d883e1630ec6,63,5,7.94
4c18691b6037662be2df78a765d98ab5,63,5,7.94
4371b634e0efc0e22b09b52907d9d469,101,8,7.92
daeb5653dd96c1b11860f72209795012,38,3,7.89
edb1ef5e36e0c8cd84eb3c9b003e486d,165,13,7.88
e24fc9fcd865784fb25705606fe3dfe7,51,4,7.84
4b9750c8ad28220fe6702d4ecb7c898f,217,17,7.83
42b729f859728f5079499127a9c2ef37,103,8,7.77
955fee9216a65b617aa5c0531780ce60,1261,98,7.77
8f78f0903005064036736c7173a5c2ed,13,1,7.69
8629c241b3622ac12cd4118afdc8d394,13,1,7.69
6a8a889bde935bafa76d7848782dfaf9,26,2,7.69
6e864f5c4669eff3d98140a07cc50202,13,1,7.69
8090490573c6c0aa343a7231ebcb8c86,26,2,7.69
9d7a1d34a5052409006425275ba1c2b4,13,1,7.69
a8739afb32aaa45e01815ca76f76f54b,13,1,7.69
b8555308bfdb4ca1ed54325a58da9a97,26,2,7.69
b94cc9f10ddc85e4ba73a6f7974e7101,39,3,7.69
ccf8813e5a7d6c84d865cd38bfc2b130,26,2,7.69
d101c6da914ae3d53f7bee42283f2fe2,13,1,7.69
caa9bc43a9fe8cf9c564ddd8a03cc4a6,13,1,7.69
4559697a8f7e637227c2eeaed843baff,39,3,7.69
373ee4a3a775a733770ca3f790b8b9ac,13,1,7.69
55a5b51f93f2b70ea513f5a047b0262a,39,3,7.69
624f4ece8da4aafb77699233d480f8ef,52,4,7.69
128f9bfbe4c7d5185033914b1de3d39a,13,1,7.69
0ac4201fda2c68ebc0e47cb9423cf3c9,13,1,7.69
2a7dc43cecabf23403078e2188437d1d,52,4,7.69
df560393f3a51e74553ab94004ba5c87,26,2,7.69
f214d28e8d8e3ef068748498ccc2f813,52,4,7.69
f61c63d13f7cd800549d5acdd390ae72,26,2,7.69
f45122a9ab94eb4f3f8953578bc0c560,184,14,7.61
ccc4bbb5f32a6ab2b7066a4130f114e3,184,14,7.61
1bb2bdb95f4841f1bba2c0d2cd83d3c9,79,6,7.59
70eea00b476a314817cefde4aad4f89a,106,8,7.55
48436dade18ac8b2bce089ec2a041202,134,10,7.46
575df70bde3f9f2b30bf8d2e9910d725,27,2,7.41
271c58a1d139c45eaf3316107c6d3a3b,27,2,7.41
17306570e772e7718c92a562d33f5f1d,27,2,7.41
66922902710d126a0e7d26b0e3805106,150,11,7.33
43f8c9950d11ecd03a0304a49e010da6,41,3,7.32
1554a68530182680ad5c8b042c3ab563,246,18,7.32
7ea5bfa6c340f58f8e71fc1f0412b0d6,96,7,7.29
e9779976487b77c6d4ac45f75ec7afe9,645,47,7.29
f457c46070d02cadd8a68551231220dd,195,14,7.18
e7d5b006eb624f13074497221eb37807,28,2,7.14
e48cc16ab70bfa09e1401740dce0b3d7,14,1,7.14
d2e753bb80b7d4faa77483ed00edc8ca,14,1,7.14
d50d79cb34e38265a8649c383dcffd48,70,5,7.14
7c1fea10b5b006671d608b1d7c446ec4,14,1,7.14
7a241947449cc45dbfda4f9d0798d9d0,56,4,7.14
8a130737016f838139d31878787a39c9,56,4,7.14
980640c45d7a4635885491d077167e4d,14,1,7.14
ce616e1913288884e7742faac9d981db,14,1,7.14
c89cf7c468a48af70aada384e722f9e2,14,1,7.14
c8b0e2b0a7095e5d8219575d5e7e1181,84,6,7.14
b9ca8e8baa5d4aa038394a700f63e69f,14,1,7.14
c013e57c075a06e5b5c48ee03c525719,42,3,7.14
c273175f7c6c80fb02f051e2fc6d0d72,14,1,7.14
b6e1504972665f739dec4facb9943775,14,1,7.14
ad420dd0c4f92f8af951ac24b86d0cf5,42,3,7.14
9bcdfa7b615b3abb9461d9e3ad9886ae,14,1,7.14
2e3be8a987a30d7544dbbda6861cc14e,14,1,7.14
1987cd4be10fe09ee50454f9c354d1c6,14,1,7.14
45d33f715e24d15a6ccf5c17b3a23e3c,56,4,7.14
4992e76a42cb3aad7a7047e0d3d7e729,56,4,7.14
4a1f694197d05fe70026b016a7316b41,14,1,7.14
4de6e4ba574aa9dfdc824bc44dc47fdd,14,1,7.14
5f3ae9136c875522250f8184f253413a,42,3,7.14
5882820ef11c4c068eea0677a7a879b4,14,1,7.14
5a05a16bb50629ee31afab8a6d4c2674,14,1,7.14
5a425cc503b39b262a847fd6212bf53b,14,1,7.14
25c5c91f63607446a97b143d2d535d31,156,11,7.05
d650b663c3b5f6fb392b6326366efa9a,57,4,7.02
640e21a7d01df7614a3b4923e990d40c,115,8,6.96
41b39e28db005d9731d9d485a83b4c38,187,13,6.95
3b15288545f8928d3e65a8f949a28291,101,7,6.93
3361277dc30b7cccdb0c286b24219756,29,2,6.90
0509040ea3fe50071181bbc359eb7738,87,6,6.90
8b2492b7ff4468839593fafeed55bad9,29,2,6.90
8931a84a914b3fe9b1ddaa4d704947ca,29,2,6.90
6d803cb79cc31c41c4c789a75933b3c7,58,4,6.90
d4e12e7884759a14fa0f5f896c791cae,29,2,6.90
e06f09ec0a4aca210779cf1cfc63cf19,29,2,6.90
4830e40640734fc1c52cd21127c341d4,204,14,6.86
a7f13822ceb966b076af67121f87b063,73,5,6.85
2e1c9f22be269ef4643f826c9e650a52,161,11,6.83
08633c14ef2db992c11f840f04fad4cd,74,5,6.76
6560211a19b47992c3666cc44a7e94c0,1819,123,6.76
701938c450705b8ae65fc923b70f35c7,74,5,6.76
7238a95bb63ef7e498389fb863b834a1,15,1,6.67
76ea5315acb3f5f7ade3cd261faf922a,15,1,6.67
87d3c3aeb3ead335511b3ce315eb341e,15,1,6.67
8f54d64f28a993550aa7943f12572959,15,1,6.67
c003204e1ab016dfa150abc119207b24,195,13,6.67
3a734b715d333a2588a3d54a0c9b8746,15,1,6.67
04aba03279157f6d4e0fe8ccaf21963c,15,1,6.67
001cca7ae9ae17fb1caed9dfb1094831,195,13,6.67
2a6fbeaa7ab9e5d59a35841a8da71ce4,30,2,6.67
1b8b75e227c9a9c100d0c210fb6176ce,15,1,6.67
dc4a0fc896dc34b0d5bfec8438291c80,225,15,6.67
f3c38ab652836d21de61fb8314b69182,15,1,6.67
ed8cb7b190ceb6067227478e48cf8dde,15,1,6.67
0adac9fbd9a2b63cccaac4f8756c1ca8,106,7,6.60
fa40cc5b934574b62717c68f3d678b6d,304,20,6.58
116ccb1a1604bc88e4d234a8c23f33de,61,4,6.56
46dc3b2cc0980fb8ec44634e21d2718e,503,33,6.56
b6d44737c043328708f6749c2dbe50bd,61,4,6.56
9b00ed88b7fdb95d6ff76e27c1b52d16,46,3,6.52
8444e55c1f13cd5c179851e5ca5ebd00,92,6,6.52
fdb9095204a334cd8872252ffec6f2db,46,3,6.52
d6b1ce66b035a475f00c017792ff9769,92,6,6.52
59fb871bf6f4522a87ba567b42dafecf,123,8,6.50
f4aba7c0bca51484c30ab7bdc34bcdd1,108,7,6.48
5f1dc28029d2c244352a68107ec2b542,62,4,6.45
4e06067cc08b3f41d837768d392c3ee3,31,2,6.45
05d2173d43ea568aa0540eba70d2ca76,62,4,6.45
